"contract_id","artifact_origin","production_order","mv08r_job_order","job_id","unit_id","seed","representation_id","panel_id","view_kind","selected_engine","point_count","finite_h0_intervals","finite_h1_intervals","h0_mst_passed","diagram_sha256","bytes","sha256","independently_reconstructed","downstream_jobs","outcome_label_state","biological_outcomes_computed"
"mv08w_ph_artifact_rehash_v1","mv08v",52,106,"mv08r_ph:internal124:SRA621638_SRS2610285:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA621638_SRS2610285",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2203,TRUE,"f2be78f40d41cfa69e986845c5cdcaddd4dc48e0bcd25ecb856aae51eb749f22",100252,"fca988419efe0de55c7d73b763ee7bb1f51481cbf85a1fbaaabea60e97d46afd",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",53,108,"mv08r_ph:internal124:SRA621638_SRS2610285:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA621638_SRS2610285",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2125,TRUE,"1cfbbd7a8dc772024da95c30d1010a64f81bd803af5a74d600b7bfde3b10ab26",97444,"9bd5b30bc3a1fd6312b29dd1098816d8b78cdc45c6d1fb61ec74ada8f60c544c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",54,110,"mv08r_ph:internal124:SRA621638_SRS2610285:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA621638_SRS2610285",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2196,TRUE,"712ab7990491e5d7877b1dadfeb7505afbe6adf8c87ee26c1100bff866361e2a",1e+05,"a4cad96b9deac0a0f9d56c76ab33e0f575ba1919f342c270e3ae3118021e474c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",55,112,"mv08r_ph:internal124:SRA621638_SRS2610285:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA621638_SRS2610285",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1909,TRUE,"81a04494aeed7f081cbb03a3610fac8ce14cb1e9abda8ceb83ae134f3cf7dd77",89668,"05e4eb3c75459d6ab6e1bc4275bb1e0ca057bd14780be43a6f98f48346532285",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",56,114,"mv08r_ph:internal124:SRA621638_SRS2610285:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA621638_SRS2610285",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1972,TRUE,"61e2452d0ce1b34744ea7803d41c9cda04f1ebaecd8d0878d65d05eee80ebecd",91936,"5199456380b8572417d11071e8e0a6c0e72a6bfb851b690ca73329967b739fa3",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",57,116,"mv08r_ph:internal124:SRA628554_SRS2664364:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA628554_SRS2664364",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,3158,TRUE,"35fc3c951e75333282a80204d3ee90520e0950c4a8c48ddd3f349445add35065",134632,"6e921ad7e42fb9a28bd83d87b542ce505924c37f31b937c3c983cd7cd4642589",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",58,118,"mv08r_ph:internal124:SRA628554_SRS2664364:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA628554_SRS2664364",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,3214,TRUE,"fbe23cbf6642f3540cc06f78c75a120b20afe5da260e928db47c8d014d24dd0a",136648,"54bd276b9d9cd714f44b6a9b97cb335bf7204190ef9f49f411646d0b59619fe8",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",59,120,"mv08r_ph:internal124:SRA628554_SRS2664364:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA628554_SRS2664364",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,3246,TRUE,"5307f74279e0b9d00e95ee527960347d4e2d4da5db86730b6a39361f4a875f3c",137800,"687cd203aebd3f6fb042cdb1010fee376b74ed9be46c580755af750fb45ad426",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",60,122,"mv08r_ph:internal124:SRA628554_SRS2664365:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA628554_SRS2664365",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2548,TRUE,"b0c414d821d8c87c7af433f4bd093b0b23e13b67ebdf2282fa187b793f07776c",112672,"02984b5599a69a9c6bc70d392ac6e65029c24100c8faaad3d43476e4892304de",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",61,124,"mv08r_ph:internal124:SRA628554_SRS2664365:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA628554_SRS2664365",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2553,TRUE,"e6babef440f99f59c807f398192aef861dfd20086b61f7e957fa22210fc3e2bc",112852,"ef948389c84f3e68d74c9e3775fe99d72844ffc3f1765e57d027e211612dcb34",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",62,126,"mv08r_ph:internal124:SRA628554_SRS2664365:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA628554_SRS2664365",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2342,TRUE,"af496ce2feb60b880b8741ac06980d8a817226ff1607cb5eee39c1f197ca54a4",105256,"f8c59689e8f8f1eb3a56bf226fefda26fdf1717b44d722691c5ff38580b60435",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",63,128,"mv08r_ph:internal124:SRA628554_SRS2664365:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA628554_SRS2664365",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2419,TRUE,"20c1b2c630dbdc4e4c5fa41da772983f801b6ff3a351263e229fbd541171e5d9",108028,"5dba86031df674f0c4ad598f9c0f5516aa7408751df9e7da6fc7d76652edc43e",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",64,130,"mv08r_ph:internal124:SRA628554_SRS2664365:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA628554_SRS2664365",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2400,TRUE,"b1a9c417a4cba3ab9190645c615db084a3cc375a90d4bb992fcd4f7346ca49a9",107344,"098959d3cc8898a75eb07f58da078b60c53ef2d84c81aea18336423cbde984ef",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",65,132,"mv08r_ph:internal124:SRA645804_SRS2823404:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823404",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,536,TRUE,"1123b129ff28569faeef2ada3deb1c72bc96cff0578e6c4bc46541af23341e56",40240,"d69c2cb7709a96a3330031ba9e1424e7615b98ed37647f6d54c3ca7e7db51ecb",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",66,134,"mv08r_ph:internal124:SRA645804_SRS2823404:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823404",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,496,TRUE,"2c9a1981b2b97063afd1ff8c32c905541d5eae447236b4d8dee946238783df07",38804,"2c0a74f71289dd6c3e7e70fbcbb3bf868399fc8d1c0c047e749db63e7fe0073d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",67,136,"mv08r_ph:internal124:SRA645804_SRS2823404:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823404",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,568,TRUE,"bcc0870c9462c59a22693e6790c0a0879b97c8b1819ac7ecccdd4b8a44118f52",41392,"c786aace52d4f0dbab33e4b0ff1b600db0693724d4f0cf67adf7b7d4ba703a84",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",68,138,"mv08r_ph:internal124:SRA645804_SRS2823404:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823404",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,533,TRUE,"b1453ab8d9d6764e288b243d1256df7706588be174e1ffcf2f5ffeb408cfac1a",40132,"3c1d26703928b02a57e60a447180bb1ddfb2fe20bcd5962074490b0aebfd8469",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",69,140,"mv08r_ph:internal124:SRA645804_SRS2823404:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823404",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,557,TRUE,"c3aece78c7e787879763044a4025aa077ce5a9695094baac1f87134055d5e4c3",40996,"509626e60d0ce5f0c609407d932dffee35c6ed971888c0bbf1cfd4ea0659d327",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",70,142,"mv08r_ph:internal124:SRA645804_SRS2823405:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823405",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,466,TRUE,"61c1c7737f66e1f09767cecf4d392713074443417ced0fc74effe9b3d86937e2",37754,"f6cac5738d9886202eb99c917eb6cd2c3ae25ff6fdfbd7a98021574c966d9597",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",71,144,"mv08r_ph:internal124:SRA645804_SRS2823405:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823405",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,510,TRUE,"5cc5290cf57621b5c599a37e8a4aa79b2677f03319cc11820f391657f858fb40",39304,"72fd3aeb939cfd314cf80bcdbb309419b71e5214c9c2cea109bd8ed5ec69278a",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",72,146,"mv08r_ph:internal124:SRA645804_SRS2823405:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823405",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,499,TRUE,"d9a64da5db051c0a16ab6206454e8d633400612946843c0a3d0b063fa93430da",38909,"22899cb52ba5ca847a031ffd9aac34ff500e9498f7762480c82a56d59a295612",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",73,148,"mv08r_ph:internal124:SRA645804_SRS2823405:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823405",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,413,TRUE,"012cf646c7335b83955414d455f5075ad107ce116a397acb6bba1f26d58b18c9",35899,"2baf63e9b6c23c75d436bf4a7b877931c6510efa83ef4532b0cdc9a6a869aeeb",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",74,150,"mv08r_ph:internal124:SRA645804_SRS2823405:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823405",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,556,TRUE,"6ed9ebbf8725f88ad05ac286d19e17eec7e9b680721218f8c56390b9f3dab7e2",40960,"d2289070f61b5faee6ee7aa2b9f5aa06bec250a3ea10d4df02b141eed2e8dc7f",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",75,152,"mv08r_ph:internal124:SRA645804_SRS2823406:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823406",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,510,TRUE,"1f8f984e536ce58652c5dabd185e08cf6c660a890684576b69dacd138b190c5f",39304,"aa1d48107143460b11e4c407fc97e49066a0521b1cd290633d4a7b8de3a4cacf",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",76,154,"mv08r_ph:internal124:SRA645804_SRS2823406:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823406",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,596,TRUE,"2738cf24f82e64f69514f247653b9156c1c2a7a4f7f565e22cd3ed36da36e48d",42400,"d9ee2bbfb057621183862e531bc0a5e9db5fdf00d5303851561ea79abb708893",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",77,156,"mv08r_ph:internal124:SRA645804_SRS2823406:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823406",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,549,TRUE,"7fdc6372fbb2b5ca4966788b117c19f7327d3901b53dc8d53c4f40a20613c9fb",40708,"8dc4ef8948ba5f5b61ce610e6b41881f18ca390dd64199272b4b52ae6956bef0",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",78,158,"mv08r_ph:internal124:SRA645804_SRS2823406:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823406",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,590,TRUE,"fc63356657e5ec7eb3dacedaa47e6e278f4adac497b7891a9f17d9ea50080b5d",42184,"65083a630073ab54802d3c084a4b4e968165150840c63d658c81764324e2b919",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",79,160,"mv08r_ph:internal124:SRA645804_SRS2823406:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823406",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,505,TRUE,"9f953e0dc039f6aa5ef1fa856a04e4f616702029fc407b198e50e6cc53d3ed01",39124,"95f456d0342c1664e1cf55b9d958c82cb3ea450155199e2ab909502af983eac7",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",80,162,"mv08r_ph:internal124:SRA645804_SRS2823407:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823407",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,423,TRUE,"b9df8239629c7b23b4f40ef0dbb3e12cb7475069d0e8cd059f6e3378928527c1",36249,"56f502701ff9dfb9a942aef79778da12abbba08f40d84e3e829157d93dc76dd7",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",81,164,"mv08r_ph:internal124:SRA645804_SRS2823407:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823407",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,403,TRUE,"be4efe42eedf49ff70f6ee804578ef43d06b767662f3149fe76e252a4e94c8c7",35549,"914d7d694e3dc8fc8a519ed05aee54fcb8a7deea6d649ad4afce5ee1114867c8",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",82,166,"mv08r_ph:internal124:SRA645804_SRS2823407:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823407",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,444,TRUE,"e4d53c1d71d82f5afd21687cd3662f91687ee9585ec80518fdd7a82c27192323",36984,"2558ad9cabec47c7c0e689ddc67f47804a70ef2abbe8f9ea6d2c8df55682c6b0",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",83,168,"mv08r_ph:internal124:SRA645804_SRS2823407:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823407",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,379,TRUE,"73c5c236b6e7698ea5deeed3208b966e5403b9cdae767bdc42b1e210b42722dd",34709,"dbf06a0e41799369b21559996928c19d4bc3bb43025485084245fbde4ec4ed49",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",84,170,"mv08r_ph:internal124:SRA645804_SRS2823407:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823407",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,405,TRUE,"80938736e51e6dfdbf6b64131542df094b206d3cf46cb9a452d8da2b119eb2cb",35619,"fbeeac2f968149cbc048e56f495c632740c70ee86ec6ac958b1d422c25d122c8",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",85,172,"mv08r_ph:internal124:SRA645804_SRS2823408:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823408",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,235,TRUE,"fe134c665cd19e5249cf2246979c73e44cbd3c89f398eea2c3fae2300d894e33",29669,"e26c7035a3d9973591e8e17f308bfba3e350ea15adeea405cf1e4846d38240f4",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",86,174,"mv08r_ph:internal124:SRA645804_SRS2823408:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823408",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,286,TRUE,"80538ef5cdec3e89c9ac6ac6b25cbd99cb91f798246c37aad63c7b1b66e1ed69",31454,"6cd6925e32ecaddc1de0fd0b3dee6bd130b4574ecb631e5d905f310a2182d87a",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",87,176,"mv08r_ph:internal124:SRA645804_SRS2823408:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823408",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,237,TRUE,"e4c78b9c6d7f64f036688745841da507c804d631a6cc764a96aa297dda724196",29739,"c5ff5c8beec7d0c388b0c5404ef30165db579be1fcf95c4b0ba8cb97a8e1f54d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",88,178,"mv08r_ph:internal124:SRA645804_SRS2823408:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823408",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,277,TRUE,"5738793f9e1dc535e6f2210c4bdb678516e1a60d42f77860b380977376f7df9d",31139,"acec83589b1ff21e5e39d2381f8c3b4ce5adf3cbf3735bd232097a2e6cabf746",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",89,180,"mv08r_ph:internal124:SRA645804_SRS2823408:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823408",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,253,TRUE,"dd0253af7cc80f42780ced5de81c690de08e310470dee8179abf3954e1fbf7ba",30299,"9bce541d33e8b52b6901870ea2360c77da9e6a191fbf93621713dee41ce57758",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",90,182,"mv08r_ph:internal124:SRA645804_SRS2823409:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823409",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,368,TRUE,"53b04f35ccceaea00c21428e928a9a61c824b7ab1736b833846494e9569ecf7b",34324,"9c7e47599ef3f33d6593c62e658935fa2bf6c090f5457fccf18519db1ec84715",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",91,184,"mv08r_ph:internal124:SRA645804_SRS2823409:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823409",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,417,TRUE,"2266748a8e76a4a1bc2bc81be6a058d22c6305879060b280fe429dd9c0661a14",36039,"c6462d0b6785fa471e69a40c537358934badb53e88b2c97b9b09db3982c22068",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",92,186,"mv08r_ph:internal124:SRA645804_SRS2823409:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823409",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,407,TRUE,"c1ed0d1ffdfda0aa07678e3c06a81afa464c7570a97a8f9f5d69f8439cf94afc",35689,"85171e6bea78954447f5029e5f5b7d45f08516223f36f8464b9267b5a0c432cf",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",93,188,"mv08r_ph:internal124:SRA645804_SRS2823409:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823409",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,385,TRUE,"c595afbfabbe639f6f1bdbf1745cb0de4d2d84ed9dac4e59a82341ddab47cdb0",34919,"903d8410fa233e622ff341cc383c937843d314e57d51287491f845fbbea35e91",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",94,190,"mv08r_ph:internal124:SRA645804_SRS2823409:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823409",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,381,TRUE,"4336ff79d87ca91b99df8a5a37cb39fd3ad82c003577e13b062d2a046a9a873a",34779,"cfb9f910882003c594aea8b6f7a47f867563f86ce685db8ef74b912d054cc2fe",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",95,192,"mv08r_ph:internal124:SRA645804_SRS2823410:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823410",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,140,TRUE,"979d6f424ce33e6cb5b18b301205dc137ca591d074b73d2e2ab75f2cf64fe32d",26344,"891aa590f37029eba4448009c92f68207a1c25712d66297f8cbcf12b2d04a175",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",96,194,"mv08r_ph:internal124:SRA645804_SRS2823410:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823410",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,137,TRUE,"121f0b9990cadc3c1e1b226b263211d900ef5824205e8062f861277fb614b6cd",26239,"1e165af142ef8bc612583f383a36b043ec5dace7d85b391a64f1b4152961bc04",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",97,196,"mv08r_ph:internal124:SRA645804_SRS2823410:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823410",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,174,TRUE,"dbbe38b324b66c0bcd5b34e75c9dcd0c47dd12c94addb1b40bf4f78d3468c15f",27534,"8c078e5825f877cf61259625dc6185cadaabbdaf207efd117990c566cff161db",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",98,198,"mv08r_ph:internal124:SRA645804_SRS2823410:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA645804_SRS2823410",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,151,TRUE,"0dfded35ec2bfafc8af3f0b70a4aca8e40db10dcb4dcb65479579ffc0928fe7a",26729,"4dfb5716c201e2d49daf98097c31ff26e8305cc6f8754ac3f1ac41273888861d",TRUE,0,"closed",FALSE
