"contract_id","job_id","seed","sample_id","view_id","selected_engine","ph_sha256","ph_bytes","point_count","finite_h0_intervals","finite_h1_intervals","essential_h0_intervals","mst_maximum_absolute_error","mst_tolerance","mst_passed","resource_cap_passed","outcome_label_state","biological_outcomes_computed"
"mv08g_ph_independent_validation_v1","ph__20260805__SRA713577_SRS3363004__cell_topology_v1",20260805,"SRA713577_SRS3363004","cell_topology_v1","ripserr","43a4c72eec7341a7c1e79b1365c2b431cd0cb887b540582e83b3f1f0758d3a6c",32519,384,383,446,1,0,8.60023051048664e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA713577_SRS3363004__gene_topology_v1",20260805,"SRA713577_SRS3363004","gene_topology_v1","ripserr","f8ce790aa5998551be6b72e03370ed38f25c76b7092db973b3e3577fd7641835",80137,475,474,1682,1,0,1.31388437767627e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA716608_SRS3391629__cell_topology_v1",20260805,"SRA716608_SRS3391629","cell_topology_v1","ripserr","75b038f47711e3ee14b2033695006b35aac42d3b4e81e95cdddda7d5868bbcac",28284,384,383,325,1,0,9.88249765923704e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA716608_SRS3391629__gene_topology_v1",20260805,"SRA716608_SRS3391629","gene_topology_v1","ripserr","600c6164f15d29b45ae95fdfc7a2dadc6c3f59cc6e7b5e9ed215557418bee8b7",57709,475,474,1059,1,0,1.30686424035254e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA716608_SRS3391630__cell_topology_v1",20260805,"SRA716608_SRS3391630","cell_topology_v1","ripserr","83960d71afd4f0b75e833645a967f4b9836484a20c7f8e86e909530b70c4c4d5",29264,384,383,353,1,0,1.23821829216885e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA716608_SRS3391630__gene_topology_v1",20260805,"SRA716608_SRS3391630","gene_topology_v1","ripserr","1b089d2fd905961f0fd31f6d1125739d29c4e36450b1e2bdfcd3d06c55f9d43a",55873,475,474,1008,1,0,1.30299908850079e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA716608_SRS3391631__cell_topology_v1",20260805,"SRA716608_SRS3391631","cell_topology_v1","ripserr","cda9140416594eba99055b366bf9031da1462743fb6b59a5050e2d390d8f100d",28179,384,383,322,1,0,8.20862724630521e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA716608_SRS3391631__gene_topology_v1",20260805,"SRA716608_SRS3391631","gene_topology_v1","ripserr","b1e4547e6739dcb736619b1e0a1c804d2fa2539a1830a94d15a3b9ddde200798",41185,475,474,600,1,0,1.30974131329041e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA716608_SRS3391632__cell_topology_v1",20260805,"SRA716608_SRS3391632","cell_topology_v1","ripserr","4adcb1ce8b3a387fa8940ca36465057a545e633c1b9792c29fb1b3a5713fbd01",26079,384,383,262,1,0,1.45732492407096e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA716608_SRS3391632__gene_topology_v1",20260805,"SRA716608_SRS3391632","gene_topology_v1","ripserr","947f87282f29328be3c6513bad4c01a34dd2c019e37c1410914727a26d77b220",36035,475,474,455,1,0,1.28690871455826e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA716608_SRS3391633__cell_topology_v1",20260805,"SRA716608_SRS3391633","cell_topology_v1","ripserr","e35b5de3115b80a539be030c024d6a4a610aa6ba9edc586c993e0f585711d371",28389,384,383,328,1,0,8.08068029280137e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA716608_SRS3391633__gene_topology_v1",20260805,"SRA716608_SRS3391633","gene_topology_v1","ripserr","719a3afb6f0c2bc3d72bf442885002ced50e7fccdbe913606cdaeac87967f8a4",79561,475,474,1666,1,0,1.31156457955386e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA728025_SRS3454421__cell_topology_v1",20260805,"SRA728025_SRS3454421","cell_topology_v1","ripserr","05094b18e3e8631dc77644f7e287b2fe78e58b6a1f3d84aa1a6000abba0ae876",26639,384,383,278,1,0,1.13016340115197e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA728025_SRS3454421__gene_topology_v1",20260805,"SRA728025_SRS3454421","gene_topology_v1","ripserr","59c78a4a57e8bf83ad221fd8a232ba9ed50df68a3ef4cd81259ed5fcd6060009",32815,475,474,363,1,0,1.30007364569739e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA728025_SRS3454422__cell_topology_v1",20260805,"SRA728025_SRS3454422","cell_topology_v1","ripserr","d3e464b4e7decbe0934bb427c1969d539ac9c48e61b18530bfb388063eb2de6d",25869,384,383,256,1,0,1.154258307754e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA728025_SRS3454422__gene_topology_v1",20260805,"SRA728025_SRS3454422","gene_topology_v1","ripserr","91b267edb10aa0d550b3339be87c07f1976e3ee42344ca0c47c9193a0e90439a",29000,475,474,254,1,0,1.30841438596979e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA728025_SRS3454423__cell_topology_v1",20260805,"SRA728025_SRS3454423","cell_topology_v1","ripserr","b53d4c9d1b345b1f4f5e2d84cabf9decffca3099d65edbe996b67a4573684680",24784,384,383,225,1,0,1.09223554370812e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA728025_SRS3454423__gene_topology_v1",20260805,"SRA728025_SRS3454423","gene_topology_v1","ripserr","ec6cc0cb8e23c45b3ed99a5014dff0c82d293ed730c7c759a632c12df1a02359",30120,475,474,286,1,0,1.30360668047193e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA728025_SRS3454424__cell_topology_v1",20260805,"SRA728025_SRS3454424","cell_topology_v1","ripserr","462f0232950577c20d552944b8122f83be7e2e7d466eada4ea7ea9c07a2fb6f2",25974,384,383,259,1,0,1.36243651372327e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA728025_SRS3454424__gene_topology_v1",20260805,"SRA728025_SRS3454424","gene_topology_v1","ripserr","e851641594f173eedea384588d79f473644d723a7eb39a1d95956dee1fedac34",28790,475,474,248,1,0,1.29301503030485e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA728025_SRS3454425__cell_topology_v1",20260805,"SRA728025_SRS3454425","cell_topology_v1","ripserr","1f143de109c797ed5a0845da36ca7cfe2fc17546401c23e1f6a2e89540613b28",27129,384,383,292,1,0,1.2126636403705e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA728025_SRS3454425__gene_topology_v1",20260805,"SRA728025_SRS3454425","gene_topology_v1","ripserr","e6d5fe3d89a4857eaa6580729888883cc4c138a55912021cb7c2d045ab884e9d",34600,475,474,414,1,0,1.3094766533892e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA728025_SRS3454426__cell_topology_v1",20260805,"SRA728025_SRS3454426","cell_topology_v1","ripserr","ab9d6efc3880c2a2f091046db861120ce6da5393e61348058b5ce720b44a337a",26359,384,383,270,1,0,9.44153407039974e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA728025_SRS3454426__gene_topology_v1",20260805,"SRA728025_SRS3454426","gene_topology_v1","ripserr","15be233fcce6af87becaa5d06e34dbb300a3a2160496f9b3374a57d0055cb935",32815,475,474,363,1,0,1.30814809902545e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA728025_SRS3454427__cell_topology_v1",20260805,"SRA728025_SRS3454427","cell_topology_v1","ripserr","5f6f61458b2b5822e8a04e793cb3709ff204cc5e7c85d2f7e67d00277e2c24df",27304,384,383,297,1,0,1.11621032555007e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA728025_SRS3454427__gene_topology_v1",20260805,"SRA728025_SRS3454427","gene_topology_v1","ripserr","d878ccc0c962f79f2cc2d7a58bafa2909b5ead404871308016fe7203a8afff89",33655,475,474,387,1,0,1.31114404582849e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA728025_SRS3454428__cell_topology_v1",20260805,"SRA728025_SRS3454428","cell_topology_v1","ripserr","d4b29140232bc68b8858cf3f68388eebfdcd4f81eaac40a40220e1795cc009b1",26884,384,383,285,1,0,1.42592762136462e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA728025_SRS3454428__gene_topology_v1",20260805,"SRA728025_SRS3454428","gene_topology_v1","ripserr","a40b9467e31d6bb6e815ff1136f84dc07bfd49e6b3a4d0d70f1faa6ba838635f",34460,475,474,410,1,0,1.29697291699117e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA728025_SRS3454430__cell_topology_v1",20260805,"SRA728025_SRS3454430","cell_topology_v1","ripserr","ef08e5152d5a85e7e3c016c60acd22935127a597750377dc2af2e55ac88d3a37",27199,384,383,294,1,0,9.48903207677022e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA728025_SRS3454430__gene_topology_v1",20260805,"SRA728025_SRS3454430","gene_topology_v1","ripserr","830630d24de5ab8a1d8da34cb985c3af8ac1af2b80ff65404906c61c3baa060e",28930,475,474,252,1,0,1.31511132576002e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA740174_SRS3548780__cell_topology_v1",20260805,"SRA740174_SRS3548780","cell_topology_v1","ripserr","b143f4e50ca17fa3cf24818bd7df3ad34d5d63cc35021971dd09e18cbe300286",28284,384,383,325,1,0,1.04315287646481e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA740174_SRS3548780__gene_topology_v1",20260805,"SRA740174_SRS3548780","gene_topology_v1","ripserr","72fd973d8568663f22bf4141c7c3c1cdd9489b0d9617afc651b2e97cf2229bf2",44425,475,474,690,1,0,1.30458258488364e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA740174_SRS3548781__cell_topology_v1",20260805,"SRA740174_SRS3548781","cell_topology_v1","ripserr","53986ac1834df3f6c2ee017ce4f820cdf1c52000bbfe7a0e880ccd102cd2f6b7",26814,384,383,283,1,0,1.97217523031891e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA740174_SRS3548781__gene_topology_v1",20260805,"SRA740174_SRS3548781","gene_topology_v1","ripserr","90809e0469cc568abd9c0daa25c47379016e3267010a51e806806c00a48545b5",36490,475,474,468,1,0,1.30456624769678e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA740174_SRS3548782__cell_topology_v1",20260805,"SRA740174_SRS3548782","cell_topology_v1","ripserr","07f33c99d705b296504b4c0026de7529b64c5c0f119eb8ee2af95a5eafd96262",28424,384,383,329,1,0,9.81632292958172e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA740174_SRS3548782__gene_topology_v1",20260805,"SRA740174_SRS3548782","gene_topology_v1","ripserr","ec2f5d146a50c5e8ae26fb6d710627b17927d9886b79a39fa7ff7927e8a86fb2",43345,475,474,660,1,0,1.3102548801743e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA740174_SRS3548783__cell_topology_v1",20260805,"SRA740174_SRS3548783","cell_topology_v1","ripserr","a5a354ae62147da0cdd13d24f8cd58ca3222432d86c34dc199dc1a3c718d7e51",26604,384,383,277,1,0,1.63926733339034e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA740174_SRS3548783__gene_topology_v1",20260805,"SRA740174_SRS3548783","gene_topology_v1","ripserr","f91cb01cd9123f690dc1c2516d1c497744b8154ddd68673f64cb088c59431dba",36245,475,474,461,1,0,1.29766876135902e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565195__cell_topology_v1",20260805,"SRA742961_SRS3565195","cell_topology_v1","ripserr","cdf2b6eabb5c04c6ebab29ad6fb6360443263ed7ac4600a9f63d48b17f640001",28949,384,383,344,1,0,9.37521286737276e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565195__gene_topology_v1",20260805,"SRA742961_SRS3565195","gene_topology_v1","ripserr","92b9d6a6651ba1d9ce07a9fb9ca050d96c8695a027df7ae707ac4772a0f370b0",64225,475,474,1240,1,0,1.32092861648842e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565196__cell_topology_v1",20260805,"SRA742961_SRS3565196","cell_topology_v1","ripserr","b9abff535c36fb054b08f4ef24cfeae6dee22c21ce82970bc78db35bee0937e5",30944,384,383,401,1,0,8.95118630212234e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565196__gene_topology_v1",20260805,"SRA742961_SRS3565196","gene_topology_v1","ripserr","66b0b70d17cdd1644a114945a302319c244202172d33747d2a53260ab45a0422",84385,475,474,1800,1,0,1.32455532973889e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565197__cell_topology_v1",20260805,"SRA742961_SRS3565197","cell_topology_v1","ripserr","84afd3ee88119e46448218ff2e22cae8b8b246993051bd638c06b3eca2eda4be",29894,384,383,371,1,0,9.27992103480484e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565197__gene_topology_v1",20260805,"SRA742961_SRS3565197","gene_topology_v1","ripserr","0e7a544775df4c5bb8e117e2d0c5ab65644d6f8d9e9946e8ac55df417bcfe26a",71533,475,474,1443,1,0,1.32131913366635e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565198__cell_topology_v1",20260805,"SRA742961_SRS3565198","cell_topology_v1","ripserr","dc2c3430c347b86d3364d458f87ad7dfe9f92e2f866834d4a35b1cc66f65954a",29614,384,383,363,1,0,8.55088428050412e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565198__gene_topology_v1",20260805,"SRA742961_SRS3565198","gene_topology_v1","ripserr","6f4d1bf848061116a3dd9608e1f0e206694357c3e77774b9c0e0c60e4e57c77e",82081,475,474,1736,1,0,1.31406553317406e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565199__cell_topology_v1",20260805,"SRA742961_SRS3565199","cell_topology_v1","ripserr","9fb5a38c6d6611ef4de7b309fa57f5ab3eeeb2ea6c1c6bf6916d287c4977143e",31259,384,383,410,1,0,9.20910337926964e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565199__gene_topology_v1",20260805,"SRA742961_SRS3565199","gene_topology_v1","ripserr","796500a4ee4abe7bbf4858543e8261d12f9743dbedfa79c04a4f98338b446c06",71713,475,474,1448,1,0,1.3059379590222e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565201__cell_topology_v1",20260805,"SRA742961_SRS3565201","cell_topology_v1","ripserr","63d7c0906ceaaf50d99265f120b14c16488439373a296416eac0886ac4a65fdd",32379,384,383,442,1,0,9.42030394582403e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565201__gene_topology_v1",20260805,"SRA742961_SRS3565201","gene_topology_v1","ripserr","ec8bb3d4f1827dc94248683f1147b5ca04b92c29672b21d7f59fa0a53c48c921",83629,475,474,1779,1,0,1.31616105695482e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565202__cell_topology_v1",20260805,"SRA742961_SRS3565202","cell_topology_v1","ripserr","664c954f5cf651e4d3e59fef5a052033b4a79e4585a95c968919688229b403e7",28004,384,383,317,1,0,1.0656468295969e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565202__gene_topology_v1",20260805,"SRA742961_SRS3565202","gene_topology_v1","ripserr","49b7091ed0e9c1e193221cbd3720bcb59790a64efe610d9e203cfc61e4b8f153",61525,475,474,1165,1,0,1.3094507538273e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565203__cell_topology_v1",20260805,"SRA742961_SRS3565203","cell_topology_v1","ripserr","dfd50d9bd226dda71ec65cc427e20553afcb0bde430cc190832cbad73aa9e34e",30559,384,383,390,1,0,1.00251711447222e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565203__gene_topology_v1",20260805,"SRA742961_SRS3565203","gene_topology_v1","ripserr","89973b7a18c145c483a4affa39d90509b870052e83691b79ce4861d2a65c103c",89821,475,474,1951,1,0,1.32946886352958e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565204__cell_topology_v1",20260805,"SRA742961_SRS3565204","cell_topology_v1","ripserr","b51ac2a1c2467e49a2b59d222c981b3386859f5c369514fb95f6ce55fef6e9b8",30489,384,383,388,1,0,1.13155180364037e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565204__gene_topology_v1",20260805,"SRA742961_SRS3565204","gene_topology_v1","ripserr","dda621161061cf3b066f227b4ee3ff52d1995aef9d676734ea2b8051c2e69977",69841,475,474,1396,1,0,1.31026042654219e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565205__cell_topology_v1",20260805,"SRA742961_SRS3565205","cell_topology_v1","ripserr","d576dad1503faf3c505d3e14d116623b7b3d230ad1c71a459bd0be7061e956d3",31609,384,383,420,1,0,1.17081049806145e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565205__gene_topology_v1",20260805,"SRA742961_SRS3565205","gene_topology_v1","ripserr","32997da1f6abab347d75da55311364bd9a0cbbcce70160b5a60f5d43fbda2264",87121,475,474,1876,1,0,1.30852410295013e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565206__cell_topology_v1",20260805,"SRA742961_SRS3565206","cell_topology_v1","ripserr","69f09b31eaf7b82a6c69ebda8ff95b47c33b73979a18afca0edbaccebd1ffa8e",31889,384,383,428,1,0,8.69819135271767e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565206__gene_topology_v1",20260805,"SRA742961_SRS3565206","gene_topology_v1","ripserr","9ec66e3d69101cd1aa4add844daaec59b6233818f33edddc1d0925fb97bd4e4e",92665,475,474,2030,1,0,1.31439942531858e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565207__cell_topology_v1",20260805,"SRA742961_SRS3565207","cell_topology_v1","ripserr","c3e74447e1bae550092e5cd732896fa92e4d397c453fe45f954a00f524e35156",29754,384,383,367,1,0,1.09223009687247e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565207__gene_topology_v1",20260805,"SRA742961_SRS3565207","gene_topology_v1","ripserr","ceb2924e9f4de492adfaf45ab9a189465d2b0186a43cbe6f4145b0260d41d313",77689,475,474,1614,1,0,1.31585574763394e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565208__cell_topology_v1",20260805,"SRA742961_SRS3565208","cell_topology_v1","ripserr","9ddc7b6de4b33373a8a4305d15992d9f34958296859d854ce846f2bbfdb7e387",31364,384,383,413,1,0,7.75100012744725e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565208__gene_topology_v1",20260805,"SRA742961_SRS3565208","gene_topology_v1","ripserr","de460be9894866a884b82468b7bdeaa583a1a65bb241b37bfdac55d3d1f93a37",99037,475,474,2207,1,0,1.31197127383887e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565209__cell_topology_v1",20260805,"SRA742961_SRS3565209","cell_topology_v1","ripserr","df0b5e484fcc06488398d6a603bdab86a5e65cd6d775db91a261290d56bbb888",31854,384,383,427,1,0,1.00101744583616e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565209__gene_topology_v1",20260805,"SRA742961_SRS3565209","gene_topology_v1","ripserr","7b86b7abe178fd425424a3c37145c8f621ea81db889e9bec6b21fe4a0b1c8523",94645,475,474,2085,1,0,1.31334630435238e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565210__cell_topology_v1",20260805,"SRA742961_SRS3565210","cell_topology_v1","ripserr","8565dc734de3c7650a5f3d0566aa3670807aabae8342dafad77ad8f69b57af2e",29964,384,383,373,1,0,1.36057724782551e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565210__gene_topology_v1",20260805,"SRA742961_SRS3565210","gene_topology_v1","ripserr","cdadab92de34b6f3f6529474133d40b352254c722bfec1c657dc72f16f55b4ce",65881,475,474,1286,1,0,1.31224279337745e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565211__cell_topology_v1",20260805,"SRA742961_SRS3565211","cell_topology_v1","ripserr","eec2d49f271effcda39c7dfbdf063310e725d614a5ad7599ba78647149b11c4f",30454,384,383,387,1,0,1.107063747038e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA742961_SRS3565211__gene_topology_v1",20260805,"SRA742961_SRS3565211","gene_topology_v1","ripserr","0f20b13b91b765c4bbc9bc1c9f975db18605a9c915d89c5b2a2607314fbf8c5c",75781,475,474,1561,1,0,1.30381606304362e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA749327_SRS3693910__cell_topology_v1",20260805,"SRA749327_SRS3693910","cell_topology_v1","ripserr","c5bb1b4931f6d7cdb8df3d915a18cb48a815d562c0ac50496b77c8dacb367398",30839,384,383,398,1,0,1.02128768837134e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA749327_SRS3693910__gene_topology_v1",20260805,"SRA749327_SRS3693910","gene_topology_v1","ripserr","063d1f30ec57d60c5e776cfde755007a823b9ec40d3b320bac5d3434e4a89582",75133,475,474,1543,1,0,1.32038552191615e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA749327_SRS3693911__cell_topology_v1",20260805,"SRA749327_SRS3693911","cell_topology_v1","ripserr","16a8621ed1782987ed0c9cceaa60d515081096953fdf29c28f5d4b4b9f044c64",30174,384,383,379,1,0,7.66696461598221e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA749327_SRS3693911__gene_topology_v1",20260805,"SRA749327_SRS3693911","gene_topology_v1","ripserr","1dd729dda282fba7234efafe8d3aa27593bba524fe5163810859d96fddaea9f1",72145,475,474,1460,1,0,1.325580896267e-07,TRUE,TRUE,"closed",FALSE
