"contract_id","source_tier","sample_id","seed","selected_cells","selected_cell_sha256","normalization_cache_key","payload_contract_id","payload_sha256","private_cache_file","private_cache_bytes","private_cache_sha256","outcome_label_state","biological_outcomes_computed"
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454422",20260805,384,"80798785260f370521ed0a043a30920fe41c65cdb786900386e3763caaa78b29","mv05d0_sample_seed_sct_v2:89437a6f7014b3a66f589a9b18cad6b7d4ce15567812dc68b998e191cb49c4a5","mv05d0_sct_data_matrix_v1","de45677962354876d30bd16feb36bbe20b678684738ade453273360025047056","SRA728025_SRS3454422__20260805__sct.rds",6594821,"81b9d4d5fb1ea144ea7ad5f1705f4b4852a2ce8b6e97a3a2a45a91e6791de2f0","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454423",20260805,384,"9eab1d1510faed224e8ce99f7ca739fffaa85944dca418eea0324a216fd77978","mv05d0_sample_seed_sct_v2:e442a97fbbf67335342038d965c3f1e6987667aee21ef96bb77bf2d9f0b24a94","mv05d0_sct_data_matrix_v1","77809517de026ab5f687f1ae209ea637d22e0e84a617b6ffd716cfdaf2a23a56","SRA728025_SRS3454423__20260805__sct.rds",6584414,"73d05e4f77280613ea4fca419f51211254413b63853983561e148db5eff108e0","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454424",20260805,384,"93d16b0293edf58cd24543dc2f77a4a0137d85c64de75ed44ee3f81bbec44a37","mv05d0_sample_seed_sct_v2:285be54ee5784cd39eaa044fd62b860596fde6e42a4fca06263a4714048f0b78","mv05d0_sct_data_matrix_v1","2dccd5118f7a1a205f0535d6da3bc3d2c2505af8a11aed2fc6e0ea7b9df20a01","SRA728025_SRS3454424__20260805__sct.rds",14641249,"f60fdd85e7b1c411520387e65564399d14d0b5bc1567611d39b72bb7d56c3413","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454425",20260805,384,"cf0a30a4bcd79da388c26c14614692fe15f238b1012f849bd4d90adbca021e0b","mv05d0_sample_seed_sct_v2:deadcffb6f525d1db1d2b45e8d6f295070aab0c8a43a6d914217774e4249c9ad","mv05d0_sct_data_matrix_v1","f40fd8c284204de2d0fc35f253981261a300c4e7d6edb7977a89b8fcbcd29601","SRA728025_SRS3454425__20260805__sct.rds",6865281,"aff918992b973a9c903c0c80b5852f60e933d860c11ea0dd5c5e6c40eefa8c1c","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454426",20260805,384,"9c75cdf0c9e68b629faca887767ff956c65d67466af664052e5ec5b01dfd9e7e","mv05d0_sample_seed_sct_v2:6b3e25da18aafb021ad8b6eec51832976e5969d69d2619c21feae0db50472c81","mv05d0_sct_data_matrix_v1","c59079ab02af200da1a9566ce8e831dce3b3fe387f1aad23febb83fbccde61e4","SRA728025_SRS3454426__20260805__sct.rds",9567103,"b86636f5f21893ee0147b4d83e47ced0aa85ccbd17b0538aa017194e161aac48","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454427",20260805,384,"88cb0a85e812f61b615887ff091ab95d7bf9456e1da4faf4efcd3ad98e0ea66f","mv05d0_sample_seed_sct_v2:606f517de84166340ac88582e32075b710c8d9368bc9a2cc2e913841b2708441","mv05d0_sct_data_matrix_v1","20fbeebd4840bc9536b0c3cd5e5f39ecfda73d67b59f4f7373e32b7f824636e6","SRA728025_SRS3454427__20260805__sct.rds",5473143,"1bae2e353cc8b892d9f29a270feaa4c15448d06016418749e039a53d24665912","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454428",20260805,384,"9d77f4b46b05f58986eef9218ede0128c1cde717a70c618ab37124165e401b28","mv05d0_sample_seed_sct_v2:f56d587da356fac955938b225cbb9c58265683c50b911c78bddb9589988f4b65","mv05d0_sct_data_matrix_v1","9767e8a5e5c41acf9d5246e7683da458110c5c79245e91ab70a32864aef9ff73","SRA728025_SRS3454428__20260805__sct.rds",7007026,"82272ffca023d09a62b3b79c5b48bf3ec86e44f86110768d523643c6bd7859a3","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454430",20260805,384,"07ac2631621c2751284206c6c85eab7fcb942af52dea975ef1e38e6bb7fccb53","mv05d0_sample_seed_sct_v2:01241e735c307cdf4bcd369ff6aaff94bf6c76a73d39369d6448c5bdf3a81a9b","mv05d0_sct_data_matrix_v1","f1205ae85e5c76018ceb371f20534785def904f27c88b069dece6b65b1e5b93e","SRA728025_SRS3454430__20260805__sct.rds",6401052,"0e8b186f685126f62ae94fd717615f062617d53aa1ba9da464d94aa83c9369be","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA740174_SRS3548780",20260805,384,"90c1bec1d2ea0f192bc0eaf0c014f3f79b971bc92f4d9c9645c5b9de46969298","mv05d0_sample_seed_sct_v2:674d564795064203b99c7931a73dc47490f3e6c506b84064eb05417c9d030fba","mv05d0_sct_data_matrix_v1","5bb04b541a8be9414cf54e336b543c3e0ae7d613beb2d6026e22e2c87f59dfb6","SRA740174_SRS3548780__20260805__sct.rds",6742650,"e75792f9d0933030c8b29f03094817a5810efd6c676100431aa751206e2deac4","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA740174_SRS3548781",20260805,384,"dbf3a9140f9708edcfe86d6609c4fb9c1e03b9c909d8ef38ad162c7c13724333","mv05d0_sample_seed_sct_v2:2ba016f64ec16da5229feaaa3e72f444f3130787377c98eb40cd0bcfc494de6a","mv05d0_sct_data_matrix_v1","185c261f41db03319e29b256c035a0a78ee37a07163fbc5dbfd55261ca6b30a9","SRA740174_SRS3548781__20260805__sct.rds",8346549,"6407688c757bd92e47833318ab12c2a28384ee44c8be6b2951f76462bdf67472","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA740174_SRS3548782",20260805,384,"0d089f09b447decae9f19728c91dd6557b30bedb8962e650a4c9343dde489a66","mv05d0_sample_seed_sct_v2:e4c0a12fe8e0e3405fc1b3ce7b4a990c0b9107f998bcd37ad42907ac6586fbea","mv05d0_sct_data_matrix_v1","19e3b97f268a817be92b95cb46682f1e04be3964ae35d1ffcebbca1c5a355ba9","SRA740174_SRS3548782__20260805__sct.rds",6334532,"10a4329a0d42adfc9b0680ff65907f63e9af3c3e9f0438b494711adb8a2de64d","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA740174_SRS3548783",20260805,384,"051ee30363e5d06cc7db6a1c86c155ea23938bfad39c9816af09cf71f58df3ed","mv05d0_sample_seed_sct_v2:9e89040cb179d7214636d95a8e1d188fc3dbdb5d2a130beb741ec06108a6ee99","mv05d0_sct_data_matrix_v1","265e70c1b1f252f3b0385dbe1e4d57a8bd91a04403064a5762796cec2a20dedb","SRA740174_SRS3548783__20260805__sct.rds",8530624,"a304ec764f45a169b0d75054061886c0ce444c2980d1a53a979e02906dda90b1","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565195",20260805,384,"bae9249d3c30e4f30b58349e4238ed89d6b9db1be1557139af721fb37562d893","mv05d0_sample_seed_sct_v2:577be8b928d88447548464e99b120db5c035f082e3825106b52c33938a3076e9","mv05d0_sct_data_matrix_v1","9c016f47cb583bf5b0d7cf36c6a3d80ab60951e424058b6f9b8ecce0eb8cdf15","SRA742961_SRS3565195__20260805__sct.rds",5816615,"cf96f6ec80c1d110f8cc6550e8e8ca4ef1dae786f023ec62532e84a759ae2854","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565196",20260805,384,"989a908c74ba6f3a31d23f95e515bfe00d90481fb45b8ababbdb167ba84b9bf4","mv05d0_sample_seed_sct_v2:4d1fa10dd2438917d9ba0e01f28b0a72ae96be3739d24264ac23f3ca7665f637","mv05d0_sct_data_matrix_v1","548cb4caeb370e3ea707c770cab79b2ad19284e48fae7d427f52ab0fb211a016","SRA742961_SRS3565196__20260805__sct.rds",6391146,"17c6342a380b7a53e30399adab4b8995de622ee2d63d496ff66f5d20066ca7b2","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565197",20260805,384,"bf9e78949448c34b645fb456b076b388a58a598f73546ea0de235aeda9a585bf","mv05d0_sample_seed_sct_v2:d41ca32dee18ed49b073b66e0dfecc31135ae34a2464d3b3fada04a3ff8664a7","mv05d0_sct_data_matrix_v1","fb186e4a809653434a791e1323ba0cd85df4dd3e7c9fe357bdcc3d9272a60ea8","SRA742961_SRS3565197__20260805__sct.rds",5587180,"41d3c30efbd60429686af69d3680c9b1eec8164b5e1b713cdf416bcd5010b4cd","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565198",20260805,384,"fa1040dac23d4727b6f6876a31ed34b9c9bec88113352832b84a1322c9b2fc35","mv05d0_sample_seed_sct_v2:ac85ba7d7f9c3705c41ef4aea445af21a3c6a2c5f6e8d3423ff77defa4afe07a","mv05d0_sct_data_matrix_v1","0c55d8f388357bf0c00e90e1fa26e047500f1a5d0ae7d1d49bd4fa2a2aa9515e","SRA742961_SRS3565198__20260805__sct.rds",5520577,"e3e02aedae2d3bbcc420ff6399b5d224030752ef326701d07da2f21cc6b0cda9","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565199",20260805,384,"899b6f206a0721eac85e9b02b7aaf8f283324939796b693212501734dd256cd3","mv05d0_sample_seed_sct_v2:e8ec966073b1563bfbb57bc6d705684bfa9aacee3c472631dfafd2cb200ca402","mv05d0_sct_data_matrix_v1","95cbe72f6fa1e7b15ed27b5edb46d844b12f0eee3b32c4e5492dc31ac1459df1","SRA742961_SRS3565199__20260805__sct.rds",4761386,"a6309fbb7bfcc6141ab6d5a46ca17aa711022686e00541ab671f6489f9301c93","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565201",20260805,384,"fcc72b9342e1bc044665e887f3261d981e1092ca92082b98e9b0c04cdb2996d4","mv05d0_sample_seed_sct_v2:913e3c61741c8d5f5e4724f1d12b7f9131646a0332b48f1b8ae00bf36b8fb3f1","mv05d0_sct_data_matrix_v1","4ea85a81b4059dff61b425d1561b4acc39ad47ab9980e102ea61f303022a1dc5","SRA742961_SRS3565201__20260805__sct.rds",5521184,"09de77aa906c0b0d38475d85d1030e6db21087ae69ab6b63fa2c8a0c0ff6449f","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565202",20260805,384,"f5f4b6982a4b9973b81e60e0dbe6af56ac9efdff64548bb26a28ada979de9029","mv05d0_sample_seed_sct_v2:4cf7b6edddf9191d07c2cad164004dea19c2099c5edba0fc52791ef2601cda67","mv05d0_sct_data_matrix_v1","2ca5d7b194d45664c35fadfcff03b0f591c3624192e6284e7d8075a0e3e5e570","SRA742961_SRS3565202__20260805__sct.rds",6043432,"4bc2563055f44cd26c5f933acc147315b244ab1b027e9e0c7a7fb68e1f8faadd","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565203",20260805,384,"1a7c7291e870ca067b31fb4fdcd9ff07a91fe90fbb42c015b766d6745e5409b5","mv05d0_sample_seed_sct_v2:fa2261ed9c8b3f99e54431c4543a533b4b5421494736c1c693e3548b49e3f63e","mv05d0_sct_data_matrix_v1","0c0f2680a4d4bbb41e48df5af0240117653b8b486ca8322f5d21b9fe1056ca31","SRA742961_SRS3565203__20260805__sct.rds",7379870,"6494c9b21fe1933f0f9f4d54fd2b432262b881e5de83bfb633e89b52ba251d0e","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565204",20260805,384,"81eb33d052a08bc97c424d0f9c4a5960ca9de2a2b09a08c9698e17b7b54f8fea","mv05d0_sample_seed_sct_v2:4119d918bcf9c1572cc986553a941d0b55f4211da1e24dae8520b33787763157","mv05d0_sct_data_matrix_v1","d43b5ac42927e8abf99987a2b1f0a3f7707fe39811edbea43c8d801ac13bddd6","SRA742961_SRS3565204__20260805__sct.rds",6735421,"f69672badcff1f381d1fcd5ced8b06d1ac98ee72d62fc4923514d5c395ae84b3","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565205",20260805,384,"9650da222d60f1e0fd50f3947b62485357914a7da61444809ce8e7bd3ec5b931","mv05d0_sample_seed_sct_v2:5559174c88327f4f434f3cef86c160457444e882ec8669bc624962dcae65dbd8","mv05d0_sct_data_matrix_v1","d840796be070f2b848ccd728d604e94cf687ace83e38dc2a928dfcbb942c8f0d","SRA742961_SRS3565205__20260805__sct.rds",6980576,"9cc8ab355aa17d420c4a64038e580c0ae9caab3859e67a7bf43b613e817c01ff","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565206",20260805,384,"42c491a0f8492341510bc150eaf54268352bdc7e0a6479892ca4211129b5b0f1","mv05d0_sample_seed_sct_v2:dd61e8de8fc0e914db9ee1c1be68fd8d36f6f93ffc5f57af6fbe46f61ae17a6f","mv05d0_sct_data_matrix_v1","15d75891428d3227bd7eec8fb3a380af16556d53cb4c5aee9e00cc4f78fbaa04","SRA742961_SRS3565206__20260805__sct.rds",4597146,"3af0bcce57c70d082d561936ec315ae12118edeeca51bf3169f21ab15e94729d","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565207",20260805,384,"62f5b488c8c92e5a441af1092a89f0fac683ef7793d3d34e1c7689c70d6cc55a","mv05d0_sample_seed_sct_v2:701de969deb01352afd23121fdd33753c5a1fd4029187e45db9d31ba282b07d4","mv05d0_sct_data_matrix_v1","0f3b62d08be5903f74a70a3b104a4a67878ddfca9f626977b53d357e68d46a65","SRA742961_SRS3565207__20260805__sct.rds",6667403,"b7f1f282536d741d88bd631385b0b2d42352c37a7d3ea9283629fd10df35ec83","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565208",20260805,384,"dca663aeebf1d4c27d902c83822d6e20059aaec1ee2c8af40ab52308c8f0c77c","mv05d0_sample_seed_sct_v2:c0b57a8b5b443926ddb1b0dd16f7bbc1c9b1c1aca3db263e465477492dac1b16","mv05d0_sct_data_matrix_v1","2c853035de21e8afa0acf646fb02ea97df10c765a1afbc9d94d187ea40daaacc","SRA742961_SRS3565208__20260805__sct.rds",4448832,"ed0c78dca1a58ee2125c881b50a902bb5e5ae8b45a5294bb596808e0aae496ed","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565209",20260805,384,"9517fca40ec80e1c3d37b75de8b8385a53b6a345c4dcf31eef5bae6148fe2512","mv05d0_sample_seed_sct_v2:a7267b576d4f315ed27993a5624c963b541705e3a90d344b3f83d6fd53974976","mv05d0_sct_data_matrix_v1","4103d0b68d48e752846decefc3c471332547d7da1819ddf7e4675ce828905114","SRA742961_SRS3565209__20260805__sct.rds",5710002,"9127bf60e173d0a15c9584e33080242c5c4d68d15bccaf2a0a900c2d64fc207a","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565210",20260805,384,"80eb5c236f79ccd9a73364034120ccdfc887fa767aa6bf8a4c0eeb9b37686065","mv05d0_sample_seed_sct_v2:f835de4f22d7b38c60db3b3b6c24497fbb207d8b7df32887ec7107a0d18ccc57","mv05d0_sct_data_matrix_v1","b27516440918c48479c8b5ab7e446888f99e3705d25a048c6da6384bb4370dc4","SRA742961_SRS3565210__20260805__sct.rds",7044803,"a42595ad2f02db0bf6d65ae065131f3426c16b8a825307643316655638fe54cd","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565211",20260805,384,"5cfa1afb31332ba4f4425c273af69db4d0b5e67d808caf87dd7b139e98c33c9c","mv05d0_sample_seed_sct_v2:a467aeb069667dd58543f9a1f3d198ced2a136cf62d6b84b937121b5ad282dfe","mv05d0_sct_data_matrix_v1","b06d99dcc2e2dc1e6e24b1d78e16b975572349ff62ac09c1e1e4b05d303f1f2b","SRA742961_SRS3565211__20260805__sct.rds",6933137,"8e4d3138fbb90bbcb44a554f8a4e1d233580d4fe59e2bc01124bdd756954e71c","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA749327_SRS3693910",20260805,384,"93193e1143c4e21aa34d9ce26de43918f3933d0b9f1a545ba5e518d065a4c99c","mv05d0_sample_seed_sct_v2:92560541fa3af5425b2a832fb55eacbe827824c83cf84ae35a7e70a8f3a2220f","mv05d0_sct_data_matrix_v1","55a789eccab043cdb587747d25d31990bd5b04ab67e688fd4e7dd2aac8006377","SRA749327_SRS3693910__20260805__sct.rds",4302100,"16d188406ae70ef154f4b7c8c653b0222f4bb0f39bc8c0f656afc58ac5342dd9","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA749327_SRS3693911",20260805,384,"4874e4a5efaaf80674cb71f1478156290a193c089be9db0a0aaee046f4d26b23","mv05d0_sample_seed_sct_v2:b26e651cc6b5d331e65eea1dcc29c47d11ce4a47f4edc7970b4a14438d3c9080","mv05d0_sct_data_matrix_v1","d1f5da1b832ff49e5d16257b4c35fd77237c94944848b0236696850ad4293a46","SRA749327_SRS3693911__20260805__sct.rds",4794571,"ae5c060aaab0ddb6a48633935d686cf053121ab9b8952e36733be797043b5064","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA749327_SRS3693912",20260805,384,"809ab6bf6dd4d75fb5f00e1e31697db34a6cd30e30e51c43c74bf7dc64b0cb75","mv05d0_sample_seed_sct_v2:ccba85b306040568d4dd27f915c1d72a7681cac8cead61ee3ec9a75c76800f20","mv05d0_sct_data_matrix_v1","4395fe43b4df64fcb6502348b9e0f58881ed21fd59653465aaf04371e80680ef","SRA749327_SRS3693912__20260805__sct.rds",3353897,"a82eae12da462a50fd6dd23b38e04beac9acefe8dd4b08b16c9bb48a7130033e","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA749327_SRS3693913",20260805,384,"756ef1abaed4ff7d920cf4843b45dc9db96cff4b51ec183c5146fbc1a3f85699","mv05d0_sample_seed_sct_v2:0f2916be58bc348d7f58d5fb03c1b542d60ef4ec5b1d4fe1e6e322ea701de8a9","mv05d0_sct_data_matrix_v1","824c5f585dec43761c8d8330da3693ac7157f2c89bd2950d663544812975dce4","SRA749327_SRS3693913__20260805__sct.rds",3254860,"d70573e4b8a353835a030f9185757ee632212d6a879e65ee1d30e713899d1c9f","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA760933_SRS3693061",20260805,384,"5b23f78bcc4836a3095e244a353f6e62196690f755a7526aa67e904bf964445c","mv05d0_sample_seed_sct_v2:31279dc4598ee019ab952f851b88ed31515828c44ee958c9138788611ad83e1c","mv05d0_sct_data_matrix_v1","a167d8d8b7b07df6173f9876f13315bb9526ea0e84438a495cb60d23141401f8","SRA760933_SRS3693061__20260805__sct.rds",15351946,"732d10657896d07f384909b1451f2208606cc71f99efc88795b79387db29dd78","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805245",20260805,384,"af52304f0b263dc54b6057c960924abf7fb79ae224a50699de06e0ab4862fd39","mv05d0_sample_seed_sct_v2:f92f5690086541c95c99c45f57ab2c6d71ea69a141c92dc78e19e694e3b380c2","mv05d0_sct_data_matrix_v1","bfcf706e48466b673b65be8e5b7426ffa495691611a7c61064dceaff40d96334","SRA779509_SRS3805245__20260805__sct.rds",5399013,"bd0b89b08163cda62905947f4597746bf6c2e656d3476ad3bc26266f4aab5494","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805246",20260805,384,"95fb16a05e58176af861aacf3a08d9e0d18c816cc867338426e44da87eda77d0","mv05d0_sample_seed_sct_v2:cddaeba167cde899690d9822151c14892e88c78f822a1624570a74369b0240d4","mv05d0_sct_data_matrix_v1","fe308090ca668b9d5a86a1eeadf52e8d6f8ff09ac840f5e3b990e4d949138709","SRA779509_SRS3805246__20260805__sct.rds",3751465,"fab83445aa22a541ec31c5240656996f8a9fc806d797211e42fc260f1dd8cf19","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805247",20260805,384,"db3a54b2620aa0ecf645ce7e138954bcf64a87fda04abacdd35d64b218abf08e","mv05d0_sample_seed_sct_v2:f8b493b3e3bd36eca1c180318f443ae6b942405b3660dde18e04f8e5a47a48a5","mv05d0_sct_data_matrix_v1","774ecdbadd96f78a6a64b419ac98f54bef5fac36e7d5c852fda5793fafbbfc40","SRA779509_SRS3805247__20260805__sct.rds",3566866,"ffb25c64e764e5a0d206ccd946b39c526ee7c5e1fee900fdf1f4917f110937ca","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805248",20260805,384,"c2e9df358107993e29506a656cd8a43903c250f0b81d9ff2ab030680ce15fee1","mv05d0_sample_seed_sct_v2:c8bcb098dcde5e087f4eefa36205d358e583a09ae6f65e9243e5252ca9cbed3b","mv05d0_sct_data_matrix_v1","d0a356ba0006968fa0d1c836bad41eb283e624e825a3ec55123550bf6bebdfc3","SRA779509_SRS3805248__20260805__sct.rds",3297245,"e958be5a5c8d7d248680c636d3e8e51dd0fb71f2ad22d2edb2b6e170ed01fb73","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805249",20260805,384,"40c3ebfd2961b78da24fb5c49353120c0334fa73833f6bf658391bd860421e95","mv05d0_sample_seed_sct_v2:29321a52a9c52f250d19d7c9cce7b431a20a35e2905cc7f4ff03dce632b84e34","mv05d0_sct_data_matrix_v1","385a07811658bd2ee33dd8ef529a63db6495a638a4b02d2b7eb6437adbf4116d","SRA779509_SRS3805249__20260805__sct.rds",4629675,"4268a63907fd626ed6ab4ad3ee1fdfa629e160df038aac0d3669deb2d7a65c1d","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805250",20260805,384,"0420e314ad2f3ff8f32131bf7a0502cad8f3fc882c98a7637260395295e65039","mv05d0_sample_seed_sct_v2:7bafda26b4f64d20cf91a65544cc3be40aef924cf979baa5188de9684fa6ce51","mv05d0_sct_data_matrix_v1","2c76debf5145a2eda9fd27943a1fc9f56714dae36dc19865b862085444887cd2","SRA779509_SRS3805250__20260805__sct.rds",3405244,"5d1c2da71a9a924cb2c8bfebb8de090dc14ed9c3f5974eff7977ae24b3f52008","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805251",20260805,384,"d6545fcd14f0edaadc62c4030fb4e1848d059d5568e9833a04b8b539747b8260","mv05d0_sample_seed_sct_v2:6f57815f4e2b3bcbc2613b6425ee6d8844cb4f660862f64d149667eb9530345b","mv05d0_sct_data_matrix_v1","a64b23b6cca9105d8c253492e09f3654c5b9c90f6027354d00543223b9a827e0","SRA779509_SRS3805251__20260805__sct.rds",5540757,"ecfc05a464e54a042ba1bac1207ea6cb77b4bb0cf5e7a57339fb7727f95bd8c7","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805252",20260805,384,"f9415bcb477a507a8b7238eb4c7c3c1b9eb88735f4a88f7f784f1e22f6ce09af","mv05d0_sample_seed_sct_v2:224da7db95ee642390bc8fb65b280ba3b0df5faa8cb4a938cd64c90f208bc264","mv05d0_sct_data_matrix_v1","12fe25dbdf1d13dfff358fa4b4dba9221c0766ddd30ed9d2f33c1a04b26b9442","SRA779509_SRS3805252__20260805__sct.rds",4255092,"8ff38e8ddf8e5be72cc558eb370e17e90f103f829633fa83fc520748c12cd0b5","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805253",20260805,384,"149cde923c2de96bb8fc065edd84bc4bcc6d895f6e65a28901561d11897c5cc2","mv05d0_sample_seed_sct_v2:05739c3381ef2fc79c54dcf73ba8b091fa7f41f80716d203b51cc9d0e3b7b7e4","mv05d0_sct_data_matrix_v1","85bec6ab3571c6a0d1236db772e382eac52fc4c347422e4e33fdcce1ea74db1d","SRA779509_SRS3805253__20260805__sct.rds",4634359,"91ed8b2917f1334a5758640acdbdd0ba9668dedba3d265ec120588d27fe3e33b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805254",20260805,384,"ed79a1cdaf9c1b2a98db7ccdfcef36cdf51c10d738de22ff5a94e621a117a334","mv05d0_sample_seed_sct_v2:c1374fda56d2252cd5536b1abe35857acdd2f9ec79178e745aa31830bd407123","mv05d0_sct_data_matrix_v1","aaab63c4c0e7f5a7732fa1fa58320383164a87ac09238b1f398f374e81627580","SRA779509_SRS3805254__20260805__sct.rds",4804180,"600b766603d64a1d633bc5d413e73e755c79f9b958c871b948f5bf1660301904","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805255",20260805,384,"f0fe871b640fee41e7b24a01d8d20dce83450d86534d5f204a29b494e5976ea7","mv05d0_sample_seed_sct_v2:00a08240e717f36c3d69a560212bf029cc76baf08cda198e905bdeae611d3f75","mv05d0_sct_data_matrix_v1","178bc496a3fa5768e3f7ce8ea36e13e741a8ad28f50d0aae9ef2d6f2cc898d53","SRA779509_SRS3805255__20260805__sct.rds",4759195,"45b8b528e3b5365a3355a9398bb33999e5b15fe13c4a62c38c360d692590efcb","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805256",20260805,384,"12afc0259822d5e75509a8f7d1659e91447619e6dc32b27c072e3a517d9d7019","mv05d0_sample_seed_sct_v2:2aaf4360b8b78a924b2890e8f406314a04becbb1f4d6438f158a1d345d095979","mv05d0_sct_data_matrix_v1","868fde784d1768ea3d130bb0a700762511d1a6fde79a35c084a6c2b356064529","SRA779509_SRS3805256__20260805__sct.rds",5212141,"2882e622bd829d16cbd8942bd94ee2e72783680ccebc50fa57239568ec925598","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805257",20260805,384,"3711c73751ca3df1e6e0b8fe3b4f35496b628194b7403594fe1decf530db4159","mv05d0_sample_seed_sct_v2:f3ec17b5c46257402105ef4d2d12eee15fb5b42e4d9a507c760dc6857e00c32c","mv05d0_sct_data_matrix_v1","6b453ad256b06f0579fc70ab94be7ddada937042711707253015946492a26b50","SRA779509_SRS3805257__20260805__sct.rds",4851311,"e35a3eb80373add6d184bc65fe700e04de2836b023e7816d079d35ded75124de","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805258",20260805,384,"b6ecadf7a893be3219a19995049d32019f06b94c0ed05a78646ecea7add77b58","mv05d0_sample_seed_sct_v2:2ae2440a1e8a79c8bfda5aa73d3ce1aff7c7acbbb18518ee5ff25825ea1ea1a5","mv05d0_sct_data_matrix_v1","d02b6e7de5e90b039a58820d509e8027ca27f685dfa5529618688d62c8be6d96","SRA779509_SRS3805258__20260805__sct.rds",4655250,"1f14e449e135191f0791ac1fcbe3d43753a4f46ff1a6b52869f9ec829ebbda0b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805259",20260805,384,"6d22b450ccfe9e8dc209d018daa9f8c4d905faf2e310266b30e8f2da45b805f4","mv05d0_sample_seed_sct_v2:96d56de7805b0777d773981f925ff2002ded5d1549634e1f703f8a03fe26ec6d","mv05d0_sct_data_matrix_v1","e84572cfebb28184789e4142e8e57c2ee4cbfb29f5e9da01820c9dc716ba9330","SRA779509_SRS3805259__20260805__sct.rds",4486721,"61693a5eec642bf71272b1610ea84cd676223762a744e1ded2a2f2b5f018670d","closed",FALSE
