"Group1","Group2","wasserstein","perm_p","effect_size","ks_stat","ks_adj_p","ComparisonType","Dimension","Dataset"
"SRR7881409","SRR7881414",0.0326596505323332,0,29.0107393688746,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881409","SRR7881415",0.000702556242476718,0,6.95355526635714,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881409","SRR7881416",0.00177487364185156,0,9.26541196647162,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881409","SRR7881417",0.00125852438537821,0,2.60050262469163,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881409","SRR7881418",0.0029964844296262,0,15.0101158987661,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881409","SRR7881419",0.00249820520629012,0,1.86715458887225,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881409","SRR7881420",0.00239713272749193,0,8.28231328797343,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881409","SRR7881421",0.0135234442096323,0,10.5751933066842,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881409","SRR7881422",0.00598869145348423,0,10.36956080572,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881409","SRR7881423",0.00203682876226354,0,7.94417311205193,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881410","SRR7881410",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881410","SRR7881411",0.00711353921785672,0,7.05295228875462,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881410","SRR7881412",0.00105654414884282,0,2.66790717495138,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881410","SRR7881413",0.00219177911668146,0,4.07009618401424,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881410","SRR7881414",0.0306042675172726,0,25.0015936651777,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881410","SRR7881415",0.00262668168296825,0,10.2498622722869,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881410","SRR7881416",0.00383025665691215,0,13.027555069668,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881410","SRR7881417",0.00108567571998968,0,5.69411493127382,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881410","SRR7881418",0.00505186744468679,0,18.7391265770771,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881410","SRR7881419",0.00152973631005112,0,3.93982520350253,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881410","SRR7881420",0.00445251574255252,0,12.1320641494332,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881410","SRR7881421",0.0114680611945717,0,6.54097098800134,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881410","SRR7881422",0.00393330843842364,0,6.34887788382546,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881410","SRR7881423",0.00409221177732413,0,11.7429065613427,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881411","SRR7881411",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881411","SRR7881412",0.00817008336669953,0,9.63065255201826,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881411","SRR7881413",0.00930531833453817,0,11.0788520646487,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881411","SRR7881414",0.0234907282994159,0,18.2070929014609,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881411","SRR7881415",0.00974022090082497,0,16.748491202431,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881411","SRR7881416",0.0109437958747689,0,19.7712395238957,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881411","SRR7881417",0.00792631593762559,0,12.4527665801678,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881411","SRR7881418",0.0121654066625435,0,25.3625565620728,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881411","SRR7881419",0.00667071702662719,0,10.7166378106853,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881411","SRR7881420",0.0115660549604092,0,18.9573601701812,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881411","SRR7881421",0.00647611000761862,0,1.83201315564886,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881411","SRR7881422",0.00318023077943307,0,2.07064675752045,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881411","SRR7881423",0.0112057509951808,0,18.5387205815463,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881412","SRR7881412",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881412","SRR7881413",0.00113523496783864,0,1.48904980933167,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881412","SRR7881414",0.0316608116661154,0,27.6297659354993,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881412","SRR7881415",0.00157013753412543,0,7.6755805442549,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881412","SRR7881416",0.00277371250806933,0,10.3734105800233,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881412","SRR7881417",0.000693267187008364,0,3.07948317484787,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881412","SRR7881418",0.00399532329584397,0,16.1050587185415,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881412","SRR7881419",0.00156351644767123,0,1.43687111812782,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881412","SRR7881420",0.0033959715937097,0,9.47632629253347,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881412","SRR7881421",0.0125246053434145,0,9.18277343548137,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881412","SRR7881422",0.00498985258726646,0,9.00703431790159,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881412","SRR7881423",0.00303566762848132,0,9.08422817512736,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881413","SRR7881413",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881413","SRR7881414",0.0327960466339541,0,29.0164123844287,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881413","SRR7881415",0.000438921704396959,0,6.58187686176787,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881413","SRR7881416",0.00163847754023069,0,9.08023889278349,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881413","SRR7881417",0.00140113565743899,0,2.09494429134071,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881413","SRR7881418",0.00286008832800533,0,14.8246550420435,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881413","SRR7881419",0.00263460130791099,0,1.24366739385395,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881413","SRR7881420",0.00226073662587106,0,8.13090908162374,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881413","SRR7881421",0.0136598403112532,0,10.5630268943637,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881413","SRR7881422",0.0061250875551051,0,10.3774770078236,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881413","SRR7881423",0.00190043266064267,0,7.7672755825768,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881414","SRR7881414",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881414","SRR7881415",0.0332309492002409,0,34.7953077407111,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881414","SRR7881416",0.0344345241741848,0,37.7632898606913,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881414","SRR7881417",0.0314170442370415,0,30.5060426464177,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881414","SRR7881418",0.0356561349619594,0,43.28346534551,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881414","SRR7881419",0.0301614453260431,0,28.7546144971057,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881414","SRR7881420",0.0350567832598251,0,36.9267632101971,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881414","SRR7881421",0.0191362063227009,0,18.5471389644662,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881414","SRR7881422",0.026670959078849,0,18.7364081857384,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881414","SRR7881423",0.0346964792945968,0,36.5306658539182,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881415","SRR7881415",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881415","SRR7881416",0.0012035749739439,0,3.37087379454431,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881415","SRR7881417",0.00181390496319937,0,4.65262595889715,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881415","SRR7881418",0.00242518576171854,0,8.7003654100544,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881415","SRR7881419",0.00306950387419778,0,6.38150056293107,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881415","SRR7881420",0.00182583405958427,0,3.01779905400303,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881415","SRR7881421",0.0140947428775399,0,16.5593956770216,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881415","SRR7881422",0.00655999012139189,0,16.4596808178616,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881415","SRR7881423",0.00146553009435588,0,2.53605341146486,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881416","SRR7881416",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881416","SRR7881417",0.00301747993714327,0,7.3764123620979,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881416","SRR7881418",0.00122161078777464,0,5.80228017667112,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881416","SRR7881419",0.00427307884814168,0,9.15469195096456,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881416","SRR7881420",0.000633730655994981,0,1.18483274321443,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881416","SRR7881421",0.0152983178514839,0,19.463282945398,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881416","SRR7881422",0.00776356509533579,0,19.3307456068338,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881416","SRR7881423",0.000323290156904124,0,1.34878744184201,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881417","SRR7881417",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881417","SRR7881418",0.00423909072491791,0,13.0974188103255,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881417","SRR7881419",0.00125559891099841,0,1.80414544789701,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881417","SRR7881420",0.00363973902278364,0,6.54021218677348,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881417","SRR7881421",0.0122808379143406,0,12.1323822569893,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881417","SRR7881422",0.00474608515819252,0,11.9921729136942,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881417","SRR7881423",0.00327943505755526,0,6.11911998652507,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881418","SRR7881418",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881418","SRR7881419",0.00549468963591632,0,14.8611197640677,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881418","SRR7881420",0.00059935170213427,0,6.78652161916405,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881418","SRR7881421",0.0165199286392585,0,25.1032704277576,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881418","SRR7881422",0.00898517588311043,0,24.9983595378015,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881418","SRR7881423",0.000959655667362658,0,7.11247505850075,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881419","SRR7881419",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881419","SRR7881420",0.00489533793378205,0,8.2869761236628,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881419","SRR7881421",0.0110252390033422,0,10.3527471561113,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881419","SRR7881422",0.00349048624719411,0,10.2135855696165,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881419","SRR7881423",0.00453503396855366,0,7.88486366168753,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881420","SRR7881420",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881420","SRR7881421",0.0159205769371242,0,18.581466380093,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881420","SRR7881422",0.00838582418097616,0,18.436942603954,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881420","SRR7881423",0.000360303965228388,0,0.55937445281952,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881421","SRR7881421",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881421","SRR7881422",0.00753475275614806,0,0.728573076132787,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881421","SRR7881423",0.0155602729718958,0,18.1927542970008,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881422","SRR7881422",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881422","SRR7881423",0.00802552021574778,0,18.0510819168708,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881423","SRR7881423",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881399",0,0,0,16,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881400",0.000867488180178771,0,220.010752882392,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881401",0.00104953262078307,0,181.327071296108,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881402",0.00230352016847151,0,193.507254658258,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881403",0.00226577738014355,0,205.080925310145,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881404",0.0111662385786073,0,242.121464732863,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881405",0.00239522329668471,0,209.393692854231,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881406",0.00173231933789287,0,187.157700055234,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881407",0.00404191746964608,0,200.405121841349,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881408",0.000671726713089152,0,163.800657275513,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881409",0.0017766918987398,0,220.833925353986,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881410",0.0114041281730817,0,252.402807304451,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881411",0.000955676448563868,0,198.494635804504,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881412",0.000709291322781568,0,172.265813735998,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881413",0.00469341001923307,0,303.101414589276,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881414",0.00229709218513414,0,174.013335299992,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881415",0.0015493797068637,0,194.667604883001,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881416",0.00195036965915965,0,219.460515937776,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881417",0.000881877152350958,0,156.872195041478,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881418",0.00249448341855696,0,207.696377246098,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881419",0.00149879965883109,0,177.797412479217,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881420",0.00223151631575683,0,208.611931656595,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881421",0.00164547950443769,0,249.729676344136,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881422",0.00100826616826955,0,203.627645549892,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881399","SRR7881423",0.00152818351405141,0,206.307650749244,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881400",0,0,0,16,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881401",0.00122362432617821,0,174.517868042299,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881402",0.00191278676713241,0,173.589331728041,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881403",0.00182721027859231,0,173.240302297414,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881404",0.0114938719100964,0,231.499356317411,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881405",0.00263225082704883,0,114.03336163334,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881406",0.00129375223634163,0,163.550700056977,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881407",0.00462509722567513,0,251.157122858764,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881408",0.00099582269162537,0,175.787831058487,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881409",0.00216930362215543,0,206.535655595711,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881410",0.0118426952746334,0,297.301000234388,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881411",0.000643972315647183,0,79.2356785869156,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881412",0.0014112966045222,0,202.284865091953,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881413",0.00513197712078475,0,210.970188401756,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881414",0.00273565928668582,0,177.225461592621,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881415",0.00127867282931218,0,248.48630233826,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881416",0.00223886300750871,0,189.305820502722,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881417",0.00102070042416994,0,220.977730975168,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881418",0.00205591631700572,0,182.915794972851,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881419",0.00106023255750462,0,179.906086484011,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881420",0.00212107258046277,0,182.159235715341,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881421",0.00208404660598816,0,183.677120170386,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881422",0.000866888458316415,0,111.445616567349,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
"SRR7881400","SRR7881423",0.00221265837338347,0,272.364425193394,0,1,"sample_comparison","dimension_1","Raw_bonemarrow"
