"contract_id","stack_id","homology_dimension","seed","k","first_method_id","second_method_id","adjusted_rand","outcome_label_state","biological_outcomes_computed"
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,2,"hclust_average_v1","hclust_single_diagnostic_v1",0.21213582202631,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,2,"hclust_average_v1","pam_dissimilarity_v1",0.830216518307663,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,2,"hclust_complete_v1","hclust_single_diagnostic_v1",0.149565762122582,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,2,"hclust_complete_v1","pam_dissimilarity_v1",0.96584328413809,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,2,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.158554364372992,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,3,"diana_dissimilarity_v1","hclust_average_v1",0.933252235350128,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,3,"diana_dissimilarity_v1","hclust_complete_v1",0.872878158993839,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,3,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.252581243007321,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,3,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.38477341871973,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,3,"hclust_average_v1","hclust_complete_v1",0.811126317978943,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,3,"hclust_average_v1","hclust_single_diagnostic_v1",0.272172723900539,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,3,"hclust_average_v1","pam_dissimilarity_v1",0.40705020142863,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,3,"hclust_complete_v1","hclust_single_diagnostic_v1",0.220582166475487,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,3,"hclust_complete_v1","pam_dissimilarity_v1",0.345887972786027,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,3,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0439169086143507,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,4,"diana_dissimilarity_v1","hclust_average_v1",0.379550349911813,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,4,"diana_dissimilarity_v1","hclust_complete_v1",0.479631761271206,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,4,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0783090411578065,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,4,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.45188263010928,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,4,"hclust_average_v1","hclust_complete_v1",0.452876743016588,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,4,"hclust_average_v1","hclust_single_diagnostic_v1",0.216166731289434,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,4,"hclust_average_v1","pam_dissimilarity_v1",0.260712675412659,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,4,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0913377933929754,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,4,"hclust_complete_v1","pam_dissimilarity_v1",0.530461540116322,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,4,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0176661950080945,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,5,"diana_dissimilarity_v1","hclust_average_v1",0.369596988547145,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,5,"diana_dissimilarity_v1","hclust_complete_v1",0.485984425800823,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,5,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0618559446225322,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,5,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.441046227602338,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,5,"hclust_average_v1","hclust_complete_v1",0.395727090972201,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,5,"hclust_average_v1","hclust_single_diagnostic_v1",0.108276300899116,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,5,"hclust_average_v1","pam_dissimilarity_v1",0.555743254773482,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,5,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0941346694660193,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,5,"hclust_complete_v1","pam_dissimilarity_v1",0.579756237985492,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,5,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.054766485274752,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,6,"diana_dissimilarity_v1","hclust_average_v1",0.363094295039755,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,6,"diana_dissimilarity_v1","hclust_complete_v1",0.513525395620088,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,6,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0716330125908013,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,6,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.493664630058846,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,6,"hclust_average_v1","hclust_complete_v1",0.382836176409654,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,6,"hclust_average_v1","hclust_single_diagnostic_v1",0.134226025889516,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,6,"hclust_average_v1","pam_dissimilarity_v1",0.413190875229135,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,6,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0975470249712757,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,6,"hclust_complete_v1","pam_dissimilarity_v1",0.432891888044432,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,6,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0356058952198722,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,7,"diana_dissimilarity_v1","hclust_average_v1",0.575917351595118,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,7,"diana_dissimilarity_v1","hclust_complete_v1",0.489964670506606,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,7,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0449603322202743,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,7,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.649495630821466,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,7,"hclust_average_v1","hclust_complete_v1",0.530809893229631,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,7,"hclust_average_v1","hclust_single_diagnostic_v1",0.0631928037094815,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,7,"hclust_average_v1","pam_dissimilarity_v1",0.586814763969923,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,7,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0439492206648136,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,7,"hclust_complete_v1","pam_dissimilarity_v1",0.563222583695013,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,7,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0298563707676343,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,8,"diana_dissimilarity_v1","hclust_average_v1",0.572436590067343,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,8,"diana_dissimilarity_v1","hclust_complete_v1",0.439414019607013,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,8,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0491941536915481,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,8,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.609200126388946,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,8,"hclust_average_v1","hclust_complete_v1",0.494820964794901,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,8,"hclust_average_v1","hclust_single_diagnostic_v1",0.0669326115487169,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,8,"hclust_average_v1","pam_dissimilarity_v1",0.524859813084112,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,8,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0493528548790323,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,8,"hclust_complete_v1","pam_dissimilarity_v1",0.538486995064307,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,8,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0330535658324703,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,9,"diana_dissimilarity_v1","hclust_average_v1",0.569953894487739,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,9,"diana_dissimilarity_v1","hclust_complete_v1",0.429130554004894,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,9,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0850549172833197,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,9,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.548061369387293,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,9,"hclust_average_v1","hclust_complete_v1",0.430405015956026,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,9,"hclust_average_v1","hclust_single_diagnostic_v1",0.106737713744639,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,9,"hclust_average_v1","pam_dissimilarity_v1",0.420424784655676,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,9,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0586932976103634,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,9,"hclust_complete_v1","pam_dissimilarity_v1",0.433798045011327,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,9,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0352661681366983,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,10,"diana_dissimilarity_v1","hclust_average_v1",0.483866825166816,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,10,"diana_dissimilarity_v1","hclust_complete_v1",0.45549413584868,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,10,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0750806633564993,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,10,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.512756323905271,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,10,"hclust_average_v1","hclust_complete_v1",0.436188246927581,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,10,"hclust_average_v1","hclust_single_diagnostic_v1",0.102773321174687,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,10,"hclust_average_v1","pam_dissimilarity_v1",0.430597577613062,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,10,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0726086631308335,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,10,"hclust_complete_v1","pam_dissimilarity_v1",0.42998969172833,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,10,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0458378119889921,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,2,"diana_dissimilarity_v1","hclust_average_v1",1,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,2,"diana_dissimilarity_v1","hclust_complete_v1",0.0533252733729854,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,2,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.21213582202631,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,2,"diana_dissimilarity_v1","pam_dissimilarity_v1",1,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,2,"hclust_average_v1","hclust_complete_v1",0.0533252733729854,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,2,"hclust_average_v1","hclust_single_diagnostic_v1",0.21213582202631,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,2,"hclust_average_v1","pam_dissimilarity_v1",1,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,2,"hclust_complete_v1","hclust_single_diagnostic_v1",-0.0171070230364379,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,2,"hclust_complete_v1","pam_dissimilarity_v1",0.0533252733729854,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,2,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.21213582202631,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,3,"diana_dissimilarity_v1","hclust_average_v1",1,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,3,"diana_dissimilarity_v1","hclust_complete_v1",0.137630645476429,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,3,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.272172723900539,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,3,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.398178624911833,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,3,"hclust_average_v1","hclust_complete_v1",0.137630645476429,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,3,"hclust_average_v1","hclust_single_diagnostic_v1",0.272172723900539,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,3,"hclust_average_v1","pam_dissimilarity_v1",0.398178624911833,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,3,"hclust_complete_v1","hclust_single_diagnostic_v1",0.135512380954361,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,3,"hclust_complete_v1","pam_dissimilarity_v1",0.588648207381209,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,3,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0420796136309129,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,4,"diana_dissimilarity_v1","hclust_average_v1",0.840269547453303,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,4,"diana_dissimilarity_v1","hclust_complete_v1",0.7894800932178,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,4,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.430282696282259,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,4,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.518758558663845,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,4,"hclust_average_v1","hclust_complete_v1",0.659241276531296,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,4,"hclust_average_v1","hclust_single_diagnostic_v1",0.449417548576886,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,4,"hclust_average_v1","pam_dissimilarity_v1",0.559173989323229,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,4,"hclust_complete_v1","hclust_single_diagnostic_v1",0.42711937956093,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,4,"hclust_complete_v1","pam_dissimilarity_v1",0.507517542630821,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,4,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.249549067888639,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,5,"diana_dissimilarity_v1","hclust_average_v1",0.775894296151975,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,5,"diana_dissimilarity_v1","hclust_complete_v1",0.799650071207234,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,5,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.352182755765845,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,5,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.491927695346006,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,5,"hclust_average_v1","hclust_complete_v1",0.612675169984747,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,5,"hclust_average_v1","hclust_single_diagnostic_v1",0.421820292544402,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,5,"hclust_average_v1","pam_dissimilarity_v1",0.552666930541563,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,5,"hclust_complete_v1","hclust_single_diagnostic_v1",0.32993640484148,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260808,5,"hclust_complete_v1","pam_dissimilarity_v1",0.505633185933269,"closed",FALSE
