"execution_head","catalog_order","stack_id","representation_id","panel_id","seed","homology_dimension","payload_set_sha256","pair_axis_sha256","contract_id","method_id","k","mean_silhouette","median_silhouette","minimum_silhouette","negative_silhouette_fraction","minimum_cluster_size","maximum_cluster_size","singleton_clusters","outcome_label_state","biological_outcomes_computed"
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",6,0.26708345538848,0.322156207000384,-0.307308996747803,0.0887096774193548,1,54,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",7,0.246859853545273,0.285230845174396,-0.30877230671019,0.0967741935483871,1,54,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",8,0.19220312196553,0.207972677626258,-0.246962683218519,0.0887096774193548,1,45,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",9,0.186201907639662,0.203671528808115,-0.246962683218519,0.0887096774193548,1,45,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",10,0.194215384295255,0.212347623494004,-0.246962683218519,0.0967741935483871,1,45,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",2,0.366711242842108,0.40676504533254,-0.0120792997125737,0.00806451612903226,49,75,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",3,0.34203994266872,0.384440089379547,-0.285027076063385,0.0483870967741935,3,75,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",4,0.310392662708476,0.334745546056543,-0.285027076063385,0.0483870967741935,3,48,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",5,0.255731501939103,0.28880420756746,-0.118563403797232,0.0403225806451613,3,48,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",6,0.235337012733469,0.261520409630187,-0.158872966666116,0.0645161290322581,3,48,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",7,0.200100154142335,0.225259762112582,-0.118563403797232,0.0887096774193548,3,38,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",8,0.197467973575053,0.213115110017544,-0.142530170156283,0.112903225806452,3,38,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",9,0.198217498226877,0.213115110017544,-0.142530170156283,0.0967741935483871,1,38,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",10,0.213608387300741,0.24066457768444,-0.0886415698196183,0.0806451612903226,1,38,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",2,0.258517991925598,0.393027676925289,-0.507605499847017,0.201612903225806,1,123,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",3,0.139809501448076,0.243986045807044,-0.530925863894844,0.298387096774194,1,122,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",4,0.147895736683263,0.248923869638147,-0.59127976913691,0.282258064516129,1,121,3,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",5,0.140028948773113,0.253322018047435,-0.590048633273834,0.282258064516129,1,120,4,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",6,0.116363891911991,0.231748278869794,-0.588989682289382,0.282258064516129,1,119,5,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",7,0.0385856406672398,0.122176798729023,-0.588207362433403,0.338709677419355,1,118,6,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",8,0.0405429430578888,0.124130535086535,-0.58737016218085,0.330645161290323,1,117,7,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",9,-0.0227959786894502,0,-0.58670147619298,0.443548387096774,1,116,8,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",10,-0.105834753655387,-0.0962414761003557,-0.586211728043875,0.57258064516129,1,115,9,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",2,0.365634351504298,0.403536569719345,0.0120792997125737,0,50,74,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",3,0.332741798055852,0.372296866733974,-0.0720406271200526,0.0161290322580645,6,74,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",4,0.310229195188018,0.331632877571149,-0.134852149289841,0.0241935483870968,6,46,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",5,0.257314066359574,0.285209259234965,-0.0249755218693523,0.00806451612903226,6,46,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",6,0.231623499619934,0.249385970205648,-0.0301141191109497,0.0241935483870968,4,46,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",7,0.228675090751317,0.246896910712202,-0.086405620082333,0.0483870967741935,4,46,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",8,0.227340716580662,0.245369138093787,-0.086405620082333,0.0483870967741935,2,46,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",9,0.202174155308139,0.208563553978152,-0.107500886742835,0.0483870967741935,2,37,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",10,0.19942982919205,0.211086806010834,-0.270596959886546,0.0645161290322581,2,30,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",3,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260806,"H0","3a2bbe689a5cd6b4d3145385b51ef1501b3023bb86afcaa704632442af9a7322","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",2,0.631087706428757,0.687998649467242,0.0101101890248685,0,28,96,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",3,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260806,"H0","3a2bbe689a5cd6b4d3145385b51ef1501b3023bb86afcaa704632442af9a7322","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",3,0.4600296156826,0.53255813176238,-0.103023369886589,0.0403225806451613,26,50,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",3,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260806,"H0","3a2bbe689a5cd6b4d3145385b51ef1501b3023bb86afcaa704632442af9a7322","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",4,0.403432271169987,0.443514478814812,-0.0880709186391895,0.0403225806451613,24,37,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",3,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260806,"H0","3a2bbe689a5cd6b4d3145385b51ef1501b3023bb86afcaa704632442af9a7322","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",5,0.411158457995639,0.443290651370074,-0.0988290539022537,0.0403225806451613,6,37,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",3,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260806,"H0","3a2bbe689a5cd6b4d3145385b51ef1501b3023bb86afcaa704632442af9a7322","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",6,0.356816345182545,0.37799187546151,-0.0988290539022537,0.032258064516129,6,34,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",3,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260806,"H0","3a2bbe689a5cd6b4d3145385b51ef1501b3023bb86afcaa704632442af9a7322","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",7,0.361633059617136,0.410229908968557,-0.0988290539022537,0.0483870967741935,6,25,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",3,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260806,"H0","3a2bbe689a5cd6b4d3145385b51ef1501b3023bb86afcaa704632442af9a7322","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",8,0.367561858375046,0.41559073661554,-0.263176664878721,0.0483870967741935,6,22,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",3,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260806,"H0","3a2bbe689a5cd6b4d3145385b51ef1501b3023bb86afcaa704632442af9a7322","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",9,0.342518367864678,0.376817872625679,-0.263176664878721,0.0564516129032258,5,22,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",3,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260806,"H0","3a2bbe689a5cd6b4d3145385b51ef1501b3023bb86afcaa704632442af9a7322","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",10,0.338916659265691,0.378768383289598,-0.263176664878721,0.0483870967741935,5,22,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",3,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260806,"H0","3a2bbe689a5cd6b4d3145385b51ef1501b3023bb86afcaa704632442af9a7322","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",2,0.638285085748746,0.695397341681244,-0.0424370033374066,0.00806451612903226,26,98,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",3,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260806,"H0","3a2bbe689a5cd6b4d3145385b51ef1501b3023bb86afcaa704632442af9a7322","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",3,0.472242482804237,0.573683985066302,-0.651473728348387,0.0725806451612903,1,97,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",3,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260806,"H0","3a2bbe689a5cd6b4d3145385b51ef1501b3023bb86afcaa704632442af9a7322","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",4,0.441268226899287,0.530173609194803,-0.651473728348387,0.0806451612903226,1,97,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",3,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260806,"H0","3a2bbe689a5cd6b4d3145385b51ef1501b3023bb86afcaa704632442af9a7322","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",5,0.435858268822146,0.521249192153554,-0.358588050845516,0.0645161290322581,1,64,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",3,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260806,"H0","3a2bbe689a5cd6b4d3145385b51ef1501b3023bb86afcaa704632442af9a7322","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",6,0.374075814250348,0.45976402842713,-0.360440252559579,0.0887096774193548,1,64,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",3,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260806,"H0","3a2bbe689a5cd6b4d3145385b51ef1501b3023bb86afcaa704632442af9a7322","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",7,0.360427871995302,0.436715021746244,-0.360440252559579,0.0967741935483871,1,64,2,"closed",FALSE
