"sample_id","cluster","k","is_medoid","outcome_label_state","biological_outcomes_computed","contract_id","panel_id","component_id","seed"
"SRA779509_SRS3805253",2,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805254",2,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805255",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805256",2,3,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805257",2,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805258",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805259",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805260",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805261",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805262",2,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805263",2,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805264",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805265",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805266",2,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805267",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805268",2,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805269",2,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA784242_SRS3822680",2,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA784242_SRS3822682",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA784242_SRS3822683",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA784242_SRS3822686",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA826293_SRS4181123",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA826293_SRS4181124",2,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA826293_SRS4181125",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA826293_SRS4181126",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA826293_SRS4181127",2,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA826293_SRS4181128",3,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA826293_SRS4181129",2,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA826293_SRS4181130",2,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA850958_SRS4386101",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA850958_SRS4386109",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA850958_SRS4386110",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA850958_SRS4386111",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA850958_SRS4386112",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA850958_SRS4386113",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA550660_SRS2089635",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA550660_SRS2089636",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA550660_SRS2089637",1,4,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA550660_SRS2089638",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA550660_SRS2089639",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA621638_SRS2610283",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA621638_SRS2610285",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA628554_SRS2664364",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA628554_SRS2664365",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823404",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823405",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823406",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823407",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823408",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823409",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823410",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823411",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823412",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS3572594",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA667709_SRS3065426",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA667709_SRS3065427",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA667709_SRS3065428",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA667709_SRS3065429",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA667709_SRS3065430",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA667709_SRS3065431",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA701877_SRS3279684",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA701877_SRS3279685",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA701877_SRS3279686",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA701877_SRS3279687",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA701877_SRS3279688",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA701877_SRS3279689",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA701877_SRS3279690",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA701877_SRS3279691",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA701877_SRS3279692",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA701877_SRS3279693",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA701877_SRS3279694",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA701877_SRS3279695",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA703206_SRS3296611",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA703206_SRS3296612",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA703206_SRS3296613",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA703206_SRS3296614",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA713577_SRS3363004",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA716608_SRS3391629",2,4,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA716608_SRS3391630",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA716608_SRS3391631",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA716608_SRS3391632",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA716608_SRS3391633",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA728025_SRS3454421",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA728025_SRS3454422",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA728025_SRS3454423",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA728025_SRS3454424",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA728025_SRS3454425",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA728025_SRS3454426",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA728025_SRS3454427",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA728025_SRS3454428",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA728025_SRS3454430",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA740174_SRS3548780",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA740174_SRS3548781",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA740174_SRS3548782",3,4,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA740174_SRS3548783",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA742961_SRS3565195",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA742961_SRS3565196",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA742961_SRS3565197",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA742961_SRS3565198",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA742961_SRS3565199",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA742961_SRS3565201",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA742961_SRS3565202",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA742961_SRS3565203",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA742961_SRS3565204",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA742961_SRS3565205",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA742961_SRS3565206",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA742961_SRS3565207",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA742961_SRS3565208",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA742961_SRS3565209",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA742961_SRS3565210",4,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA742961_SRS3565211",4,4,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA749327_SRS3693910",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA749327_SRS3693911",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA749327_SRS3693912",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA749327_SRS3693913",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA760933_SRS3693061",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805245",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805246",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805247",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805248",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805249",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805250",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805251",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805252",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805253",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805254",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805255",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805256",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805257",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805258",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805259",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805260",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805261",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805262",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805263",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805264",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805265",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805266",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805267",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805268",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA779509_SRS3805269",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA784242_SRS3822680",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA784242_SRS3822682",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA784242_SRS3822683",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA784242_SRS3822686",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA826293_SRS4181123",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA826293_SRS4181124",2,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA826293_SRS4181125",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA826293_SRS4181126",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA826293_SRS4181127",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA826293_SRS4181128",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA826293_SRS4181129",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA826293_SRS4181130",3,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA850958_SRS4386101",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA850958_SRS4386109",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA850958_SRS4386110",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA850958_SRS4386111",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA850958_SRS4386112",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA850958_SRS4386113",1,4,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA550660_SRS2089635",1,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA550660_SRS2089636",1,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA550660_SRS2089637",1,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA550660_SRS2089638",1,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA550660_SRS2089639",1,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA621638_SRS2610283",2,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA621638_SRS2610285",3,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA628554_SRS2664364",1,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA628554_SRS2664365",1,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823404",2,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823405",2,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823406",2,5,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823407",3,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823408",4,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823409",2,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823410",2,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823411",3,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823412",4,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS3572594",2,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA667709_SRS3065426",2,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA667709_SRS3065427",2,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA667709_SRS3065428",2,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA667709_SRS3065429",2,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA667709_SRS3065430",3,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA667709_SRS3065431",2,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA701877_SRS3279684",4,5,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
