"contract_id","group_id","sample_id","seed","view_id","homology_dimension","panel500_ph_cache_key","panel475_ph_cache_key","panel500_finite_intervals","panel475_finite_intervals","squared_distance","distance","active_levels","event_segments","exact","all_active_levels","level_cap_applied","outcome_label_state","biological_outcomes_computed","component_id","median_nonzero_panel500_between_sample_distance","normalized_shift"
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA728025_SRS3454427",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:e0b82d5b7ca614f7735029ff917aca79481e893fdbbbbb06a41286c50f73cd0b","mv08g_ph_record_v1:6d7fd53decbfcea90431ffad4fe0431ce9156435786c2ea0ff6135eff4f98925",383,383,4.99159026071083,2.23418671124658,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0699477267624855
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA728025_SRS3454428",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:d21a5b34e7045438480f7655ff38895a9a4a28adf406f9465a77d461c2a66d07","mv08g_ph_record_v1:29e7bddcad77974a481b0c73e7ebca1446b6bd9f9a784153136e2f8c1049f14b",383,383,6.46562310144423,2.54275895464832,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0796084802077108
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA728025_SRS3454430",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:bdcba20f6878cfb193e9a2b61a1aa8be8bed63d43fa8c3d6a849c1da2a5f2e32","mv08g_ph_record_v1:f13972b70d75a377253049512c17f49d9413adea20da4adec1fcff3e80a7e5e5",383,383,3.39168055304142,1.84165158296607,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0576582704876684
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA740174_SRS3548780",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:dbf889245637dde0e166114c52eafea9ec7455c2b29e5d6e9a5afabe2f0ba9e3","mv08g_ph_record_v1:95a555fef49ed9575e9cc5ce527165e3b7ae0c2e53944bf34e4245f78db33c83",383,383,6.0249824503587,2.45458396685848,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0768479052198809
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA740174_SRS3548781",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:3f59ea062572296621b4e3cb966fc1f99f995ae7e95f85921f4e50771427d729","mv08g_ph_record_v1:cc6237e5227a8b510639dd743bb76878ea468dc1b293ae23ff564420ee2ffe41",383,383,72.3760314624187,8.50741038521233,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.266349277831457
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA740174_SRS3548782",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:6e49d9533bc78fbf06b0cc6098889ace3f47e7a54747e19d762c68f3af9c1cba","mv08g_ph_record_v1:ed94db0438b1f06cf1001721eff1068ec4a269698125f665a4132a2efa7eb64e",383,383,4.13978446584411,2.03464602961894,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0637005241422969
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA740174_SRS3548783",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:9cb4af72161f0536d5f1fb6b98ce6b740f03842106207e0190d8a05610c6c42e","mv08g_ph_record_v1:e3ef9ed56bdf3e827261277e5c2fe0f7127ec1812ed80268ef674384e1bcd832",383,383,47.3124199132946,6.87840242449471,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.215348435709979
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA742961_SRS3565195",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:bddb64180e6a3e8f6c459ab9839e3fa0b9e3c2229bb07db5f90129e1e14411d5","mv08g_ph_record_v1:1a832a9168c950e932411fd323cd4a6ecc55f11d3603ef3d0a92000152d5b9f0",383,383,2.32398720938462,1.52446292489671,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0477277550678466
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA742961_SRS3565196",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:f4cb97f8b43328a89583e83ac341155b670adc5e3db12f01cc4ef4bc0c6215d5","mv08g_ph_record_v1:5386b623f4f7119f4af4447e5466f7fa655a6ce5797932c0d1fe93fb584d837f",383,383,4.52070274699592,2.12619442831457,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0665667135906855
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA742961_SRS3565197",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:f53421a2b8b8f55224c9c3b55f3c2885e17c2df11425b70c69007d7cad32d75f","mv08g_ph_record_v1:e8a7062c2fce910e5081c707dd977aa7be82648c24ade6dc43099fe6b407dc90",383,383,5.30082962544391,2.30235306272603,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0720818730733906
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA742961_SRS3565198",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:ba5ed7eb6f0593c33b33e42a558f66638d300157481bd1cf81812cffdabf1b93","mv08g_ph_record_v1:a1c11ecd639acef66a33698ca29f97f3c449e08d83882cd9090dc9ff3eae6498",383,383,2.61723853907339,1.61778816260764,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0506495736403892
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA742961_SRS3565199",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:43a0e04f9d79697095cb9ea85dce7c1ac42f89ae189a18dc41a9bc4b56ad8ecf","mv08g_ph_record_v1:9ddfb72608d79ada3ddcf333d69cef00d472953d4436d7ef42ba9928e36fc76f",383,383,4.04827099385282,2.01203155886105,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0629925122230206
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA742961_SRS3565201",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:0352140dea38882100ebc25c40dba5cc687e8acce9f68d7534abec2c1a3fd14f","mv08g_ph_record_v1:3bf461b482cdfb814f970368bfa86741e9d625b7bcb0bd741444c64d4f787ab9",383,383,2.56006096716103,1.60001905212439,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0500932598468114
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA742961_SRS3565202",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:9af78bed17e7bc833c5ac51b9f948f33a66f9f4f70f72bdd6ef1daacbd75273c","mv08g_ph_record_v1:a0bcd69e265e8241318e6de6e6002d21a414c9620c745365847d4e439a6493fd",383,383,4.24238081369548,2.05970405973661,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.064485038809336
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA742961_SRS3565203",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:192907422d58abcdf22088f507a6d1ccfc1da71f46d25e4c71490351b70352b9","mv08g_ph_record_v1:5f0fe07a9dbd79b7d78ae57bf36d9add103fa1b89e58777a005609db64be58bd",383,383,3.91195918120304,1.97786733154755,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0619229015118179
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA742961_SRS3565204",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:638e5b63ba4d3dc7162ac7be73174d740a0b5798fcc05bdc40d90b6b494e2b7d","mv08g_ph_record_v1:b12ab23120218997c3706e0a6133d00253f1568c7508963ba0702db3d40e7af8",383,383,2.23249583214293,1.49415388502755,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0467788422359292
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA742961_SRS3565205",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:69be77ca1322b4db521eb87df4be3cb0996c17060b4b6d806f0b9c944c320740","mv08g_ph_record_v1:f45b4c5fe385072ba761febd0ef21020ca379ed8ff4ab276171b03b8ec2e637b",383,383,2.06245361317002,1.43612451172244,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0449620635720371
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA742961_SRS3565206",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:1df9dafe41454b19f63fd6693fb2419a76db5fdddf16696b42aa3b52cc4dba7d","mv08g_ph_record_v1:9be06687a00aa7ee06c86a88c3246a754cdd63119682e76b75d8b56fc18998a4",383,383,1.79285617065722,1.33897579166213,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0419205397406146
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA742961_SRS3565207",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:070c761c1674b948c16745de81a098ea299cad31013d67b7d5a3054bb986c49c","mv08g_ph_record_v1:ffe08178c1f37d4696d9a2186ebdbd8363cdefede097c28824cac9bdf979a185",383,383,3.33484095291572,1.82615469030302,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0571730950955644
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA742961_SRS3565208",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:1e62d92d13ac84624af3164c2b379b1e08083b26ae68bd2d3c7d76e6500e6a01","mv08g_ph_record_v1:60b540178dae8b929a62dfe7743c2c6d3f9107f3d2fa1e0f73bcd6f58a84ee2f",383,383,3.85916656652512,1.96447615575377,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0615036517236348
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA742961_SRS3565209",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:0cc10179ec6dee366ed9db73c7099b0b8997753ba7e5b18844c0a521a2044f7e","mv08g_ph_record_v1:9b6c3049df192e2e9b7582867bf0f6c4559565780f2f5f72e60502b9f1e14f0e",383,383,5.46439588636299,2.33760473270461,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0731855293466871
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA742961_SRS3565210",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:db46a54abdf63a1b2fced956aa3b243f88c1f4e32a02712f31790698d04943b1","mv08g_ph_record_v1:e3602e4172004cbde913046a0d32f4e27707b32c713bbe4914ebde65baf764ce",383,383,9.85508221586825,3.13928052519494,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0982843265971304
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA742961_SRS3565211",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:adfe72e7481cee059a579ccd0e8f6914fbf2b3ce06c591a755f1e049ec604e15","mv08g_ph_record_v1:81a7673515696e9fc02b7d8bf77a5b89600db6d361c65d4055f4c71577102f22",383,383,6.39309671112335,2.52845737775493,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0791607276596468
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA749327_SRS3693910",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:9dbfaaa6ec050b8bdd927dce0e5018141ba39816904ac661f4ae787152df1fb6","mv08g_ph_record_v1:0cad7caf597e5f1b5982ae9095d47663c3c47c66d06143a92281469591bc109a",383,383,0.979646172412734,0.98977076760871,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.030987658668671
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA749327_SRS3693911",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:3dcf0d0cb0f8fd5bd46138186c2cd6a8b70fbe619f1302ab21c8c47500108793","mv08g_ph_record_v1:88c52ff5a5cc5846e14c67c1de70417bdd4d6deded3528f4594da60a55b28cb8",383,383,1.31086819093449,1.14493152237786,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0358454183286942
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA749327_SRS3693912",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:b1da7884dfb6255aacd2cefc00c2c26e8352a72e33978eebde3df0a3d1671877","mv08g_ph_record_v1:87c5653b8c89c2f366c45573fe6514aaf241b60cc0228d4275aa58598bc69233",383,383,1.19884240447137,1.09491661987175,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.034279556032164
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA749327_SRS3693913",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:f2f7b13d18932b3f12a5a56c3d59b02ef43f7577899cd43b5925e55cf258bf46","mv08g_ph_record_v1:83e97c1171f27939ebba389506de464a3cafd1ea1bd78f1c17a882a61f13f4f6",383,383,1.36457675395877,1.16815099792739,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0365723716863213
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA760933_SRS3693061",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:863e77683f6147bf956bbe4948d616dc14ef04dd3133037d89127b6f42c23cfd","mv08g_ph_record_v1:0ddf59a34bfbebfebd9678962905df0e7c483fa2b8c4f3dfec2e63385c940d03",383,383,10.0764603325639,3.17434407910736,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0993820933486922
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805245",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:d9dd8d6eebecdb1c9355af08b7026b6a5878c4d8d487953137d8682496d94091","mv08g_ph_record_v1:7ef30168249100b5f46f10271382554c15ff14c76b12cb06be96649416abf36e",383,383,9.01265340434637,3.0021081600013,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0939897459017797
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805246",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:33b2bda3d3f7ce7aa6abd07abf9bef25d82a78884ee0c6c6a0913b7d6645f96a","mv08g_ph_record_v1:208e4ea32b30059d89254b0d3f2302b761148f2285a781af0aa49e8636623f5e",383,383,2.7017453380027,1.64369867615774,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0514607777859312
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805247",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:329dd93b40d016bce01ee38adc919f0b99c73ae2a476985c474b998713b9923c","mv08g_ph_record_v1:e37758dd308e610c679da442254bf5c665be205c3474c7beee42e220ea9f372f",383,383,5.1506250691293,2.26949885858735,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0710532764558729
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805248",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:34340a8a0cdf253e900de96de7d4d9741b069d95df8566046fb89a2cac7f9b63","mv08g_ph_record_v1:b2fe816c6308849654245c811e9bd14205b4b7ab5da570fe0f4e29efc746abac",383,383,1.3459882004953,1.16016731573308,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0363224192459658
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805249",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:fba2be4de96820cb378be3ca5db5b8e1d7a82c27cc49edaf69589b17560616a1","mv08g_ph_record_v1:4184cc340bb7aef90ac69eb2270ac7c2470a32d4a5c34aaf6d6f99b144e6fb5c",383,383,10.301396016662,3.20957879115967,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.100485218704681
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805250",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:fbc22f8c4905c4bd1e24a02d2ebdf90a28ad6d72c54c7b0823c12a33de911451","mv08g_ph_record_v1:7015a24d9462e46d44e02de7048173303576c46ff8da6e3a6a51ca5a359a5335",383,383,6.50606827073045,2.55069956496849,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0798570841575091
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805251",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:d763c97d8d99cac304df977e79696eb931982158cf2ce9fee77e85a8e0d6252c","mv08g_ph_record_v1:6844bb7229efb875e477180bf35546aff3a2b385b167095f8445de184f113e39",383,383,5.13192004141134,2.26537415042446,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0709241404449475
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805252",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:81aceb9b5667074eca172f2cbef8c55c49adc183e2afb66732bc5180b105539c","mv08g_ph_record_v1:f3320de2687a2241d25b22bc8c2ca8214096b62c22b1a7b26786c29874c5ace7",383,383,6.85314576226878,2.61785136366998,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0819594669366817
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805253",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:803010ec16f746b7ae3e433d96ec890d5d323290d4d698e015cbbd5903232128","mv08g_ph_record_v1:785469eb3b59ef5c336bdc620aabbd69f606f89c68b759dae3f841824c62a271",383,383,4.7611208542294,2.18199927915419,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0683138470951959
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805254",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:a77cb2380d3ca0712ea90eccf763f814fe0dcbd1c5f20e1a01620de160126e1d","mv08g_ph_record_v1:f71a5a356a57884234651648fc1adddadaa135e8c855dabe9c9fa03396f016b3",383,383,9.19544096890832,3.0323985504726,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0949380748599416
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805255",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:7171f2225071e23e14b0aff977f0c44522f6919d9ce94e318f8e8fe009645aa6","mv08g_ph_record_v1:2b105fc2505cd9ac3e26e33e1f60e5b117fb015fa2e3f68b16124c2a02b4ed2b",383,383,12.1081790110361,3.47968087775821,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.108941551765955
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805256",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:317bfdb129a0b702f23db40b60b8bd3681b87ff8ff6a1df57b77e3af7b94ec1d","mv08g_ph_record_v1:dacb6adeae562a21e92259cd52f5e6727fa5239f1aa8b1d4ef760dc43e5d21a6",383,383,4.79378257163657,2.18947084283773,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0685477661729498
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805257",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:9978bf1e6a5d528bc77cfee0fb071dd0a980743e35ae78caad8d5ca15b3aff97","mv08g_ph_record_v1:50ec027d558ba87df8385164f40f8bf9e1936af6c31e6d6c362998ed46fce656",383,383,6.31633070179845,2.51323112781106,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0786840255266828
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805258",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:167b8a99c85a02eaa26f44e313fe1268951582ab3a36ef7df3c02ddf48bbc4a4","mv08g_ph_record_v1:97c1d3fee25f037d18f0cca8df8e2eb7fb28df065f372828a2291b41e815ea6e",383,383,11.058936476936,3.32549792917332,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.104114405178446
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805259",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:cd0580a1980235c3240eb97b44b89cfc4b6043551321afa8251ad503adc53032","mv08g_ph_record_v1:8528b930f31675cd41a31276914dae148872701cb885c30da19d45907cd11fc7",383,383,9.50136921283036,3.08242910913298,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0965044273180126
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805260",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:e2b4aea81a3b2457afb10ec9abfada6eba0c45db0607caae365e6cff9dbf44a7","mv08g_ph_record_v1:edd40a4c14cbd6eff0fa9f146978982669b36674d0e29929a1813d255610de68",383,383,6.71120689244856,2.59059971675451,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0811062747022657
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805261",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:59fa6469836da9ee668c615050bf355b0a01ec8cabd3a8164cfb670c3fa77453","mv08g_ph_record_v1:e24546da050ea20230b7456e8ae29c13d71e8521f6be71fbe8dae13a7fda7ed6",383,383,7.25797330052666,2.69406260144909,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0843454818608461
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805262",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:325e8ee207977c6a59b687c66dd20201b770d4334e2f3753d3b36f18ddb5e952","mv08g_ph_record_v1:9bd417b9429ae3fded8ceba878ab8ba8e96844e7134544ee06354790c784a276",383,383,7.89899908103544,2.81051580337764,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0879913887620512
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805263",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:3cd57eb11824d6703ae8d251e2df81980a18e0489e2f104d52f86a0bfc5d5044","mv08g_ph_record_v1:53fe926618ecb4b7bbde31d6c922ff931e495ab788d23f694bf07199f69fbf21",383,383,4.04661944395226,2.01162109850545,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0629796615652597
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805264",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:64212ab69e787f1d7c521d1ec3c201e497e09de65cbad74bd4d05ff6d72efbcd","mv08g_ph_record_v1:93c8b0ade80655a11e2f75aa34d3d34d8c02943feb6d639007d916c2d151e64d",383,383,10.4460633789105,3.23203703241632,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.101188339404074
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA779509_SRS3805265",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:d6f145580d2bab09742c356c8715b7a1f2bfef45759048d2593a03b9db583d22","mv08g_ph_record_v1:28d5900cd897ad087e30f7ef5a22899bbc0b22e4a60f7d3c53153d8eba17c642",383,383,19.2911019468259,4.39216369763536,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.137509485967218
