"sample_id","cluster","k","is_medoid","outcome_label_state","biological_outcomes_computed","contract_id","panel_id","component_id","seed","algorithm"
"SRA749327_SRS3693911",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA749327_SRS3693912",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA749327_SRS3693913",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA760933_SRS3693061",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805245",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805246",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805247",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805248",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805249",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805250",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805251",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805252",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805253",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805254",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805255",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805256",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805257",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805258",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805259",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805260",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805261",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805262",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805263",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805264",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805265",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805266",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805267",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805268",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA779509_SRS3805269",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA784242_SRS3822680",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA784242_SRS3822682",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA784242_SRS3822683",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA784242_SRS3822686",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA826293_SRS4181123",1,2,TRUE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA826293_SRS4181124",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA826293_SRS4181125",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA826293_SRS4181126",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA826293_SRS4181127",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA826293_SRS4181128",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA826293_SRS4181129",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA826293_SRS4181130",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA850958_SRS4386101",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA850958_SRS4386109",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA850958_SRS4386110",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA850958_SRS4386111",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA850958_SRS4386112",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA850958_SRS4386113",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"pam"
"SRA550660_SRS2089635",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA550660_SRS2089636",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA550660_SRS2089637",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA550660_SRS2089638",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA550660_SRS2089639",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA621638_SRS2610283",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA621638_SRS2610285",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA628554_SRS2664364",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA628554_SRS2664365",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA645804_SRS2823404",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA645804_SRS2823405",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA645804_SRS2823406",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA645804_SRS2823407",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA645804_SRS2823408",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA645804_SRS2823409",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA645804_SRS2823410",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA645804_SRS2823411",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA645804_SRS2823412",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA645804_SRS3572594",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA667709_SRS3065426",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA667709_SRS3065427",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA667709_SRS3065428",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA667709_SRS3065429",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA667709_SRS3065430",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA667709_SRS3065431",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA701877_SRS3279684",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA701877_SRS3279685",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA701877_SRS3279686",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA701877_SRS3279687",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA701877_SRS3279688",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA701877_SRS3279689",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA701877_SRS3279690",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA701877_SRS3279691",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA701877_SRS3279692",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA701877_SRS3279693",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA701877_SRS3279694",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA701877_SRS3279695",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA703206_SRS3296611",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA703206_SRS3296612",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA703206_SRS3296613",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA703206_SRS3296614",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA713577_SRS3363004",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA716608_SRS3391629",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA716608_SRS3391630",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA716608_SRS3391631",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA716608_SRS3391632",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA716608_SRS3391633",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA728025_SRS3454421",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA728025_SRS3454422",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA728025_SRS3454423",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA728025_SRS3454424",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA728025_SRS3454425",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA728025_SRS3454426",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA728025_SRS3454427",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA728025_SRS3454428",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA728025_SRS3454430",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA740174_SRS3548780",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA740174_SRS3548781",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA740174_SRS3548782",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA740174_SRS3548783",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA742961_SRS3565195",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA742961_SRS3565196",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA742961_SRS3565197",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA742961_SRS3565198",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA742961_SRS3565199",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA742961_SRS3565201",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA742961_SRS3565202",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA742961_SRS3565203",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA742961_SRS3565204",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA742961_SRS3565205",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA742961_SRS3565206",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA742961_SRS3565207",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA742961_SRS3565208",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA742961_SRS3565209",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA742961_SRS3565210",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA742961_SRS3565211",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA749327_SRS3693910",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA749327_SRS3693911",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA749327_SRS3693912",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA749327_SRS3693913",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA760933_SRS3693061",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805245",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805246",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805247",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805248",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805249",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805250",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805251",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805252",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805253",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805254",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805255",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805256",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805257",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805258",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805259",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805260",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805261",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805262",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805263",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805264",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805265",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805266",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805267",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805268",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA779509_SRS3805269",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA784242_SRS3822680",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA784242_SRS3822682",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA784242_SRS3822683",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA784242_SRS3822686",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA826293_SRS4181123",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA826293_SRS4181124",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA826293_SRS4181125",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA826293_SRS4181126",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA826293_SRS4181127",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA826293_SRS4181128",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA826293_SRS4181129",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA826293_SRS4181130",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA850958_SRS4386101",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA850958_SRS4386109",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA850958_SRS4386110",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA850958_SRS4386111",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA850958_SRS4386112",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA850958_SRS4386113",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"average"
"SRA550660_SRS2089635",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA550660_SRS2089636",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA550660_SRS2089637",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA550660_SRS2089638",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA550660_SRS2089639",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA621638_SRS2610283",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA621638_SRS2610285",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA628554_SRS2664364",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA628554_SRS2664365",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA645804_SRS2823404",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA645804_SRS2823405",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA645804_SRS2823406",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA645804_SRS2823407",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA645804_SRS2823408",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA645804_SRS2823409",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA645804_SRS2823410",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA645804_SRS2823411",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA645804_SRS2823412",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA645804_SRS3572594",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
"SRA667709_SRS3065426",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","cell_H0",20260805,"average"
