"unit_id","view_id","homology_dimension","level","finite_positive_intervals","active_level_count","integrated_lambda_squared","integration_method","level_policy","grid_policy","infinite_interval_policy","diagram_sha256","labels_outcomes_opened","fusion_computed"
"HCA_BM_001","cell_topology_v1","H0",105,383,383,9.45807715947459,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",106,383,383,9.31294630226284,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",107,383,383,9.18813546205247,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",108,383,383,9.18626790749924,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",109,383,383,9.05708161722138,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",110,383,383,8.92166030082674,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",111,383,383,8.70695833685284,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",112,383,383,8.69618755715212,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",113,383,383,8.69397303818993,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",114,383,383,8.61517030697403,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",115,383,383,8.61118514427071,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",116,383,383,8.56557330824868,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",117,383,383,8.49731209703609,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",118,383,383,8.35925075577174,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",119,383,383,8.33447425063763,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",120,383,383,8.30234326681903,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",121,383,383,8.2568818403337,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",122,383,383,8.21003938521732,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",123,383,383,8.1937065561805,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",124,383,383,8.15797732091455,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",125,383,383,8.12011350805843,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",126,383,383,8.06255473099138,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",127,383,383,8.04245614382869,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",128,383,383,7.93011389269403,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",129,383,383,7.85592172174272,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",130,383,383,7.71782527839408,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",131,383,383,7.62322241005437,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",132,383,383,7.5170454133373,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",133,383,383,7.46704287932356,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",134,383,383,7.38414335105869,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",135,383,383,7.29165555987732,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",136,383,383,7.22718452798499,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",137,383,383,7.21975467421028,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",138,383,383,7.21038879746527,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",139,383,383,7.17997814637242,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",140,383,383,7.16749553079764,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",141,383,383,7.1381884181841,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",142,383,383,7.09539564567382,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",143,383,383,7.0362161867298,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",144,383,383,6.92592495378359,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",145,383,383,6.81237136919059,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",146,383,383,6.7806633324222,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",147,383,383,6.76459090421604,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",148,383,383,6.76433595768192,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",149,383,383,6.750105653827,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",150,383,383,6.74890878880216,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",151,383,383,6.73491385867852,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",152,383,383,6.61922540764536,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",153,383,383,6.57437129520554,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",154,383,383,6.5638446870025,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",155,383,383,6.55297295949419,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",156,383,383,6.52052851305208,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",157,383,383,6.47299062523684,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",158,383,383,6.43400524762349,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",159,383,383,6.39553980556399,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",160,383,383,6.38601880868351,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",161,383,383,6.38351569146056,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",162,383,383,6.36538075727527,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",163,383,383,6.33036418135835,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",164,383,383,6.26633364818129,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",165,383,383,6.12640470616008,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",166,383,383,6.1150553210677,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",167,383,383,6.10229509988378,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",168,383,383,6.06432162521536,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",169,383,383,6.04531545281094,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",170,383,383,5.99996654198301,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",171,383,383,5.98121715075819,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",172,383,383,5.97175297493436,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",173,383,383,5.93723185152294,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",174,383,383,5.93073900846401,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",175,383,383,5.92883792801267,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",176,383,383,5.92285358247474,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
